-- Query: 26733
-- Source: SQLStorm v1.0 query 5973

id	estRows	estCost	task	access object	operator info
Sort_154	20.00	239612817370.23	root		tpch_sf40.nation.n_name, Column#81:desc
└─Projection_157	20.00	239612812516.98	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#81, Column#102
  └─HashJoin_159	20.00	239612812497.02	root		CARTESIAN inner join, other cond:gt(Column#81, Column#107)
    ├─Selection_160(Build)	0.80	16556285.47	root		not(isnull(Column#107))
    │ └─MaxOneRow_161	1.00	16556235.57	root		
    │   └─StreamAgg_166	1.00	16556235.57	root		funcs:avg(Column#106)->Column#107
    │     └─CTEFullScan_172	319027.20	636778.29	root	CTE:supplierdetails	data:CTE_0
    └─HashJoin_176(Probe)	25.00	239596254032.90	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
      ├─HashJoin_208(Build)	25.00	234202819834.38	root		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
      │ ├─TableReader_303(Build)	25.00	234157604378.71	root		MppVersion: 2, data:ExchangeSender_302
      │ │ └─ExchangeSender_302	25.00	468315206502.42	mpp[tiflash]		ExchangeType: PassThrough
      │ │   └─Projection_298	25.00	468315206502.42	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#125
      │ │     └─HashAgg_299	25.00	468315206501.52	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:sum(Column#131)->Column#125, stream_count: 2
      │ │       └─ExchangeReceiver_301	25.00	468315206133.29	mpp[tiflash]		stream_count: 2
      │ │         └─ExchangeSender_300	25.00	468315205108.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │ │           └─HashAgg_218	25.00	468315205108.29	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(1)->Column#131
