-- Query: 28183
-- Source: SQLStorm v1.0 query 9511

id	estRows	estCost	task	access object	operator info
Sort_70	25.00	4693292356.10	root		Column#127
└─TableReader_316	25.00	4693286032.89	root		MppVersion: 2, data:ExchangeSender_315
  └─ExchangeSender_315	25.00	9386566235.78	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_73	25.00	9386566235.78	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#124, Column#125, Column#127
      └─Window_314	25.00	9386566234.28	mpp[tiflash]		rank()->Column#127 over(order by Column#125 desc)
        └─Sort_127	25.00	9386566234.28	mpp[tiflash]		Column#125:desc
          └─ExchangeReceiver_126	25.00	9386565833.15	mpp[tiflash]		
            └─ExchangeSender_125	25.00	9386563383.15	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
              └─Projection_121	25.00	9386563383.15	mpp[tiflash]		Column#124, Column#125, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                └─HashAgg_122	25.00	9386563381.95	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#124, funcs:sum(Column#128)->Column#125, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                  └─ExchangeReceiver_124	25.00	9386562948.10	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_123	25.00	9386560498.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_77	25.00	9386560498.10	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#128
                        └─Projection_120	7350719.27	9342191303.36	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                          └─Projection_113	7350719.27	9341838468.83	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name
                            └─HashJoin_80	7350719.27	9341397425.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)], stream_count: 2
                              ├─ExchangeReceiver_93(Build)	5999987.00	828852001.23	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_92	5999987.00	378852976.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                              │   └─Projection_91	5999987.00	378852976.23	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
                              │     └─HashJoin_81	5999987.00	378636976.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                              │       ├─ExchangeReceiver_89(Build)	25.00	1206623.49	mpp[tiflash]		
                              │       │ └─ExchangeSender_88	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─Projection_87	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                              │       │     └─HashJoin_82	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │       │       ├─ExchangeReceiver_85(Build)	5.00	563313.81	mpp[tiflash]		
                              │       │       │ └─ExchangeSender_84	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │       │   └─TableFullScan_83	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │       │       └─TableFullScan_86(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                              │       └─TableFullScan_90(Probe)	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_112(Probe)	7350719.27	8483684310.68	mpp[tiflash]		
