-- Query: 25590
-- Source: SQLStorm v1.0 query 1563

id	estRows	estCost	task	access object	operator info
Sort_122	6000000.00	116461136893.22	root		Column#259
└─Projection_124	6000000.00	109624887490.85	root		Column#259, Column#318, Column#319, coalesce(tpch_sf40.supplier.s_name, No Supplier)->Column#320
  └─HashAgg_126	6000000.00	109470696490.85	root		group by:Column#259, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#318, funcs:sum(Column#250)->Column#319, funcs:firstrow(Column#259)->Column#259, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
    └─HashJoin_131	6000000.00	107923300993.85	root		left outer join, equal:[eq(Column#250, Column#315)]
      ├─TableReader_455(Build)	319027.20	75275237303.33	root		MppVersion: 2, data:ExchangeSender_454
      │ └─ExchangeSender_454	319027.20	150499238838.33	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_348	319027.20	150499238838.33	mpp[tiflash]		eq(Column#317, 1), not(isnull(Column#315))
      │     └─Window_208	398784.00	150497324675.13	mpp[tiflash]		rank()->Column#317 over(order by Column#315 desc)
      │       └─Sort_207	398784.00	150497324675.13	mpp[tiflash]		Column#315:desc
      │         └─ExchangeReceiver_206	398784.00	150478221886.60	mpp[tiflash]		
      │           └─ExchangeSender_205	398784.00	150452300926.60	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_201	398784.00	150452300926.60	mpp[tiflash]		Column#315, tpch_sf40.supplier.s_name
      │               └─HashAgg_202	398784.00	150452291355.79	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#326)->Column#315, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │                 └─ExchangeReceiver_204	398784.00	150447805362.57	mpp[tiflash]		stream_count: 2
      │                   └─ExchangeSender_203	398784.00	150418694130.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                     └─HashAgg_175	398784.00	150418694130.57	mpp[tiflash]		group by:Column#344, Column#345, funcs:sum(Column#343)->Column#326
      │                       └─Projection_463	19318259606.78	548855635045.24	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#343, tpch_sf40.supplier.s_suppkey->Column#344, tpch_sf40.supplier.s_name->Column#345
      │                         └─Projection_200	19318259606.78	57225246312.26	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
      │                           └─HashJoin_199	19318259606.78	56297969851.13	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
      │                             ├─ExchangeReceiver_188(Build)	32097576.63	9980169939.26	mpp[tiflash]		stream_count: 2
      │                             │ └─ExchangeSender_187	32097576.63	7123485618.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                             │   └─Window_177	32097576.63	7123485618.92	mpp[tiflash]		rank()->Column#284 over(partition by tpch_sf40.partsupp.ps_partkey order by tpch_sf40.partsupp.ps_supplycost), stream_count: 2
      │                             │     └─Sort_186	32097576.63	7123485618.92	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, stream_count: 2
      │                             │       └─ExchangeReceiver_185	32097576.63	5072569024.43	mpp[tiflash]		stream_count: 2
      │                             │         └─ExchangeSender_184	32097576.63	2472665317.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                             │           └─Projection_183	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
      │                             │             └─HashJoin_178	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                             │               ├─ExchangeReceiver_181(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                             │               │ └─ExchangeSender_180	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                             │               │   └─TableFullScan_179	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                             │               └─TableFullScan_182(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │                             └─ExchangeReceiver_191(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                               └─ExchangeSender_190	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
      │                                 └─TableFullScan_189	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─TableReader_346(Probe)	6000000.00	32312165481.85	root		MppVersion: 2, data:ExchangeSender_345
        └─ExchangeSender_345	6000000.00	63911530963.69	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_212	6000000.00	63911530963.69	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#250, case(gt(Column#250, 10000), High, and(ge(Column#250, 5000), le(Column#250, 10000)), Medium, Low)->Column#259
            └─Projection_136	6000000.00	63904186963.69	mpp[tiflash]		Column#250, tpch_sf40.customer.c_custkey
              └─HashJoin_137	6000000.00	63903826963.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                ├─ExchangeReceiver_140(Build)	6000000.00	566864000.00	mpp[tiflash]		
                │ └─ExchangeSender_139	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─TableFullScan_138	6000000.00	278864000.00	mpp[tiflash]	table:cust	keep order:false
                └─Projection_164(Probe)	29031010.00	63279313347.69	mpp[tiflash]		Column#250, tpch_sf40.customer.c_custkey
                  └─HashAgg_165	29031010.00	63278616603.45	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#324)->Column#250, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                    └─ExchangeReceiver_167	29031010.00	62754316490.89	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_166	29031010.00	59009316201.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2
                        └─HashAgg_142	29031010.00	59009316201.15	mpp[tiflash]		group by:Column#338, Column#339, Column#340, Column#341, Column#342, funcs:sum(Column#337)->Column#324
                          └─Projection_462	117771393.06	60795637934.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#337, tpch_sf40.customer.c_custkey->Column#338, tpch_sf40.customer.c_name->Column#339, tpch_sf40.orders.o_orderkey->Column#340, tpch_sf40.orders.o_orderdate->Column#341, tpch_sf40.orders.o_totalprice->Column#342
                            └─Projection_163	117771393.06	57710321864.63	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_162	117771393.06	57699015810.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_154(Build)	29235455.49	11386142711.81	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_153	29235455.49	8550303529.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_152	29235455.49	8550303529.55	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                │     └─HashJoin_144	29235455.49	8548198576.76	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                │       ├─ExchangeReceiver_147(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                │       │ └─ExchangeSender_146	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │       │   └─TableFullScan_145	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                │       └─ExchangeReceiver_151(Probe)	29235455.49	7887616558.94	mpp[tiflash]		
                                │         └─ExchangeSender_150	29235455.49	4817893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                │           └─TableFullScan_148	29235455.49	4673893732.78	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                └─ExchangeReceiver_157(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_156	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_155	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
