-- Query: 25300
-- Source: SQLStorm v1.0 query 182

id	estRows	estCost	task	access object	operator info
Sort_90	695564.27	34890299714.22	root		Column#199:desc, Column#200:desc
└─TableReader_375	695564.27	34187049157.83	root		MppVersion: 2, data:ExchangeSender_374
  └─ExchangeSender_374	695564.27	68048156898.59	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_93	695564.27	68048156898.59	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#181, 0)->Column#199, coalesce(Column#198, 0)->Column#200, case(isnull(Column#198), No Supply, eq(coalesce(Column#181, 0), 0), No Sales, Available)->Column#201
      └─Projection_373	695564.27	68045636173.67	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#181, Column#198
        └─Projection_370	695564.27	68045602786.59	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#198, Column#181
          └─HashJoin_369	695564.27	68045569399.50	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
            ├─Projection_120(Build)	695564.27	4307916999.81	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#198
            │ └─HashJoin_101	695564.27	4307891959.50	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
            │   ├─ExchangeReceiver_106(Build)	200000.00	676749677.69	mpp[tiflash]		stream_count: 2
            │   │ └─ExchangeSender_105	200000.00	656615677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │   │   └─TableFullScan_103	200000.00	618215677.69	mpp[tiflash]	table:p	pushed down filter:ge(tpch_sf40.part.p_retailprice, 10.00), le(tpch_sf40.part.p_retailprice, 100.00), keep order:false, stats:partial[p_retailprice:unInitialized, ID 126:unInitialized]
            │   └─ExchangeReceiver_119(Probe)	27699706.34	3586167185.00	mpp[tiflash]		
            │     └─ExchangeSender_118	27699706.34	2256581280.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
