-- Query: 25695
-- Source: SQLStorm v1.0 query 2018

id	estRows	estCost	task	access object	operator info
Sort_124	5.00	99048661576.38	root		Column#252:desc, tpch_sf40.region.r_name
└─Projection_126	5.00	99048660912.05	root		tpch_sf40.region.r_name, coalesce(Column#241, 0)->Column#252, case(gt(Column#241, 1000000), High Sales, and(ge(Column#241, 500000), le(Column#241, 1000000)), Medium Sales, Low Sales)->Column#253, Column#251
  └─HashAgg_128	5.00	99048660660.06	root		group by:Column#241, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#251, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#241)->Column#241
    └─HashJoin_133	45420821.67	92226496758.80	root		CARTESIAN left outer join
      ├─HashJoin_136(Build)	5.00	89795792462.65	root		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
      │ ├─TableReader_201(Build)	5.00	840.33	root		data:TableFullScan_200
      │ │ └─TableFullScan_200	5.00	1426.42	cop[tikv]	table:r	keep order:false
      │ └─TableReader_427(Probe)	5.00	89795789363.98	root		MppVersion: 2, data:ExchangeSender_426
      │   └─ExchangeSender_426	5.00	179591578012.96	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Projection_206	5.00	179591578012.96	mpp[tiflash]		tpch_sf40.region.r_name, coalesce(Column#238, 0)->Column#241
      │       └─Window_141	5.00	179591578006.90	mpp[tiflash]		rank()->Column#240 over(order by Column#238 desc)
      │         └─Sort_196	5.00	179591578006.90	mpp[tiflash]		Column#238:desc
      │           └─ExchangeReceiver_195	5.00	179591577962.79	mpp[tiflash]		
      │             └─ExchangeSender_194	5.00	179591577637.79	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │               └─Projection_190	5.00	179591577637.79	mpp[tiflash]		Column#238, tpch_sf40.region.r_name
      │                 └─HashAgg_191	5.00	179591577637.67	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#259)->Column#238, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │                   └─ExchangeReceiver_193	5.00	179591577521.49	mpp[tiflash]		stream_count: 2
      │                     └─ExchangeSender_192	5.00	179591577196.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │                       └─HashAgg_143	5.00	179591577196.49	mpp[tiflash]		group by:Column#268, funcs:sum(Column#267)->Column#259
