-- Query: 26565
-- Source: SQLStorm v1.0 query 5560

id	estRows	estCost	task	access object	operator info
Projection_37	4.00	22975842993.72	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62->Column#67, Column#63->Column#68, Column#64->Column#69
└─Sort_39	4.00	22975842988.73	root		Column#63:desc
  └─TableReader_351	4.00	22975842479.13	root		MppVersion: 2, data:ExchangeSender_350
    └─ExchangeSender_350	4.00	45951683743.86	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_42	4.00	45951683743.86	mpp[tiflash]		gt(Column#63, 1000000)
        └─Projection_346	5.00	45951683731.86	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#86, 0), 1, Column#86), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_347	5.00	45951683725.62	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:sum(Column#87)->Column#63, funcs:sum(Column#88)->Column#86, funcs:sum(Column#89)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_349	5.00	45951683563.25	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_348	5.00	45951682833.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_344	5.00	45951682833.25	mpp[tiflash]		group by:Column#95, Column#96, Column#97, funcs:sum(Column#92)->Column#87, funcs:count(Column#93)->Column#88, funcs:sum(Column#94)->Column#89
                  └─Projection_354	36854876.08	46606280600.55	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#92, tpch_sf40.supplier.s_acctbal->Column#93, tpch_sf40.supplier.s_acctbal->Column#94, tpch_sf40.nation.n_name->Column#95, tpch_sf40.region.r_name->Column#96, tpch_sf40.customer.c_custkey->Column#97
                    └─Projection_333	36854876.08	45640774984.37	mpp[tiflash]		tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey
                      └─Projection_323	36854876.08	45638121433.29	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                        └─HashJoin_322	36854876.08	45635025623.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_104(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_103	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_102	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_101(Probe)	36854876.08	44997993821.97	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                            └─HashJoin_62	36854876.08	44994898012.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_97(Build)	36597147.48	39326311419.24	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_96	36597147.48	32519241988.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                              │   └─Projection_95	36597147.48	32519241988.46	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                              │     └─HashJoin_63	36597147.48	32516167828.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                              │       ├─ExchangeReceiver_90(Build)	6447796.21	6051791200.47	mpp[tiflash]		stream_count: 2
                              │       │ └─ExchangeSender_89	6447796.21	5419907171.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                              │       │   └─Projection_88	6447796.21	5419907171.97	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
