-- Query: 26138
-- Source: SQLStorm v1.0 query 4072

id	estRows	estCost	task	access object	operator info
TopN_108	10.00	52952086483.66	root		Column#82:desc, offset:0, count:10
└─HashJoin_114	40.18	52952079365.68	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_suppkey)]
  ├─TopN_117(Build)	10.00	47794411961.68	root		Column#82:desc, offset:0, count:10
  │ └─Projection_122	10746649.41	46013001680.50	root		tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_name, Column#82, Column#83
  │   └─HashJoin_125	10746649.41	45996913946.32	root		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)]
  │     ├─TableReader_272(Build)	6000000.00	5808035365.37	root		MppVersion: 2, data:ExchangeSender_271
  │     │ └─ExchangeSender_271	6000000.00	10876870730.74	mpp[tiflash]		ExchangeType: PassThrough
  │     │   └─Projection_267	6000000.00	10876870730.74	mpp[tiflash]		Column#82, Column#83, tpch_sf40.customer.c_custkey
  │     │     └─HashAgg_268	6000000.00	10876654730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#105)->Column#82, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#83, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
  │     │       └─ExchangeReceiver_270	6000000.00	10803310658.74	mpp[tiflash]		stream_count: 2
  │     │         └─ExchangeSender_269	6000000.00	10317310658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
  │     │           └─HashAgg_206	6000000.00	10317310658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#105
  │     │             └─Projection_266	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
  │     │               └─HashJoin_265	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
  │     │                 ├─ExchangeReceiver_235(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
  │     │                 │ └─ExchangeSender_234	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
  │     │                 │   └─TableFullScan_233	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
  │     │                 └─ExchangeReceiver_238(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
  │     │                   └─ExchangeSender_237	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
  │     │                     └─TableFullScan_236	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
  │     └─HashJoin_150(Probe)	10746649.41	38986619278.16	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
  │       ├─TableReader_203(Build)	2666666.67	614006505.51	root		MppVersion: 2, data:ExchangeSender_202
  │       │ └─ExchangeSender_202	2666666.67	637415677.69	mpp[tiflash]		ExchangeType: PassThrough
  │       │   └─TableFullScan_200	2666666.67	618215677.69	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 1499.495035), keep order:false, stats:partial[p_retailprice:unInitialized, ID 41:unInitialized]
  │       └─HashJoin_186(Probe)	20542449.05	37027719068.29	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
  │         ├─TableReader_196(Build)	400000.00	37822443.63	root		MppVersion: 2, data:ExchangeSender_195
  │         │ └─ExchangeSender_195	400000.00	27464887.26	mpp[tiflash]		ExchangeType: PassThrough
  │         │   └─TableFullScan_194	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
  │         └─Selection_187(Probe)	20480000.00	35923643127.66	root		eq(Column#50, 1), not(isnull(tpch_sf40.partsupp.ps_suppkey))
  │           └─Shuffle_191	25600000.00	33368763127.66	root		execution info: concurrency:2, data sources:[Selection_165]
  │             └─Window_190	25600000.00	33368763127.66	root		row_number()->Column#50 over(partition by tpch_sf40.partsupp.ps_partkey order by Column#48 desc rows between current row and current row)
  │               └─Sort_168	25600000.00	33368763127.66	root		tpch_sf40.partsupp.ps_partkey, Column#48:desc
  │                 └─ShuffleReceiver_284	25600000.00	0.00	root		
  │                   └─Selection_165	25600000.00	1644704000.00	root		not(isnull(tpch_sf40.partsupp.ps_partkey))
  │                     └─CTEFullScan_167	32000000.00	47904000.00	root	CTE:suppliercost AS sc	data:CTE_0
