-- Query: 27751
-- Source: SQLStorm v1.0 query 8419

id	estRows	estCost	task	access object	operator info
Sort_77	952506.88	29580354448.06	root		tpch_sf40.supplier.s_name, Column#183:desc
└─TableReader_343	952506.88	28619196559.45	root		MppVersion: 2, data:ExchangeSender_342
  └─ExchangeSender_342	952506.88	57049796757.39	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_80	952506.88	57049796757.39	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#183, stream_count: 2
      └─Selection_341	952506.88	57049762467.15	mpp[tiflash]		le(Column#185, 5), stream_count: 2
        └─Window_338	1190633.60	57046904946.52	mpp[tiflash]		rank()->Column#185 over(partition by tpch_sf40.supplier.s_name order by Column#183 desc), stream_count: 2
          └─Sort_133	1190633.60	57046904946.52	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#183:desc, stream_count: 2
            └─ExchangeReceiver_132	1190633.60	56983872904.73	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_131	1190633.60	56876715881.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_127	1190633.60	56876715881.15	mpp[tiflash]		Column#183, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name
                  └─HashAgg_128	1190633.60	56876673018.34	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#186)->Column#183, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                    └─ExchangeReceiver_130	1190633.60	56855362986.25	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_129	1190633.60	56729155825.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_86	1190633.60	56729155825.15	mpp[tiflash]		group by:Column#199, Column#200, Column#201, Column#202, funcs:sum(Column#198)->Column#186
                          └─Projection_350	45166017.90	57563461307.27	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#198, tpch_sf40.supplier.s_suppkey->Column#199, tpch_sf40.supplier.s_name->Column#200, tpch_sf40.customer.c_custkey->Column#201, tpch_sf40.customer.c_name->Column#202
