-- Query: 26416
-- Source: SQLStorm v1.0 query 5223

id	estRows	estCost	task	access object	operator info
TopN_57	100.00	49284891800.98	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc, offset:0, count:100
└─TableReader_297	100.00	49284853248.13	root		MppVersion: 2, data:ExchangeSender_296
  └─ExchangeSender_296	100.00	98569647096.27	mpp[tiflash]		ExchangeType: PassThrough
    └─TopN_295	100.00	98569647096.27	mpp[tiflash]		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc, offset:0, count:100
      └─Projection_294	194219698.11	95472763161.94	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#113, Column#114
        └─Projection_291	194219698.11	95454118070.92	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#113, Column#114, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
          └─HashJoin_290	194219698.11	95433142343.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            ├─Selection_103(Build)	48000000.00	12655019875.90	mpp[tiflash]		eq(Column#71, 1), stream_count: 2
            │ └─Window_105	60000000.00	12511019875.90	mpp[tiflash]		row_number()->Column#71 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
            │   └─Sort_116	60000000.00	12511019875.90	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
            │     └─ExchangeReceiver_115	60000000.00	8622281756.15	mpp[tiflash]		stream_count: 2
            │       └─ExchangeSender_114	60000000.00	5262281756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
