-- Query: 27345
-- Source: SQLStorm v1.0 query 7471

id	estRows	estCost	task	access object	operator info
Sort_68	20.00	4152297174.59	root		Column#132:desc, Column#130:desc
└─Projection_72	20.00	4152292284.34	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(Column#107, 0)->Column#130, coalesce(Column#128, 0)->Column#131, coalesce(Column#129, 0)->Column#132
  └─Projection_74	20.00	4152290777.36	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#107, Column#128, Column#129
    └─HashJoin_79	20.00	4152290752.41	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      ├─TableReader_376(Build)	20.00	2862889868.45	root		MppVersion: 2, data:ExchangeSender_375
      │ └─ExchangeSender_375	20.00	5725777272.90	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_311	20.00	5725777272.90	mpp[tiflash]		gt(coalesce(Column#128, 0), 0)
      │     └─Projection_126	25.00	5725777212.90	mpp[tiflash]		Column#128, Column#129, tpch_sf40.customer.c_nationkey
      │       └─HashAgg_127	25.00	5725777212.00	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#128, funcs:sum(Column#138)->Column#129, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
      │         └─ExchangeReceiver_129	25.00	5725776894.70	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_128	25.00	5725775494.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
      │             └─HashAgg_114	25.00	5725775494.70	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#138
      │               └─Projection_125	60000000.00	5436335297.70	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
      │                 └─HashJoin_124	60000000.00	5434175297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
      │                   ├─ExchangeReceiver_118(Build)	6000000.00	924580000.00	mpp[tiflash]		
      │                   │ └─ExchangeSender_117	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─TableFullScan_116	6000000.00	348580000.00	mpp[tiflash]	table:customer	keep order:false
      │                   └─TableFullScan_119(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:orders	keep order:false
      └─HashJoin_188(Probe)	20.00	1289396168.92	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        ├─TableReader_309(Build)	20.00	1289381081.19	root		MppVersion: 2, data:ExchangeSender_308
        │ └─ExchangeSender_308	20.00	2578760050.32	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_238	20.00	2578760050.32	mpp[tiflash]		gt(coalesce(Column#107, 0), 0)
        │     └─Projection_103	25.00	2578759990.32	mpp[tiflash]		Column#107, tpch_sf40.supplier.s_nationkey
        │       └─HashAgg_104	25.00	2578759989.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#136)->Column#107, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
        │         └─ExchangeReceiver_106	25.00	2578759707.41	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_105	25.00	2578758507.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
        │             └─HashAgg_91	25.00	2578758507.37	mpp[tiflash]		group by:Column#149, funcs:sum(Column#148)->Column#136
        │               └─Projection_389	32097576.63	3271664780.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#148, tpch_sf40.supplier.s_nationkey->Column#149
        │                 └─Projection_102	32097576.63	2462821898.57	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                   └─HashJoin_101	32097576.63	2461666385.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                     ├─ExchangeReceiver_95(Build)	400000.00	62180000.00	mpp[tiflash]		
        │                     │ └─ExchangeSender_94	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                     │   └─TableFullScan_93	400000.00	23780000.00	mpp[tiflash]	table:supplier	keep order:false
        │                     └─TableFullScan_96(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:partsupp	keep order:false
        └─HashJoin_217(Probe)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          ├─TableReader_228(Build)	5.00	998.73	root		data:TableFullScan_227
          │ └─TableFullScan_227	5.00	1426.42	cop[tikv]	table:r	keep order:false
          └─TableReader_233(Probe)	25.00	5884.10	root		data:TableFullScan_232
            └─TableFullScan_232	25.00	7306.27	cop[tikv]	table:n	keep order:false
