-- Query: 25660
-- Source: SQLStorm v1.0 query 1864

id	estRows	estCost	task	access object	operator info
Projection_133	100.00	485240674021590.88	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#93, Column#94, Column#117, Column#118
└─TopN_136	100.00	485240674021441.19	root		Column#93:desc, Column#118:desc, offset:0, count:100
  └─Selection_141	1225067102312.06	79096108453853.08	root		or(not(isnull(tpch_sf40.supplier.s_suppkey)), lt(Column#94, 500.00))
    └─Projection_143	1531333877890.07	2682547947138.64	root		Column#93, Column#94, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#117, Column#118, tpch_sf40.supplier.s_suppkey
      └─HashJoin_146	1531333877890.07	8073329403.63	root		CARTESIAN inner join
        ├─TableReader_190(Build)	319027.20	1942173926.38	root		MppVersion: 2, data:ExchangeSender_189
        │ └─ExchangeSender_189	319027.20	3799422812.11	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_188	319027.20	3799422812.11	mpp[tiflash]		Column#93, Column#94, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
        │     └─HashJoin_147	319027.20	3799403670.48	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │       ├─ExchangeReceiver_187(Build)	198905.62	67685878.19	mpp[tiflash]		
        │       │ └─ExchangeSender_186	198905.62	29496000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │       │   └─TableFullScan_184	198905.62	28536000.00	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 4496.104108), keep order:false
        │       └─Selection_161(Probe)	319027.20	3730676933.80	mpp[tiflash]		gt(Column#95, 5), or(not(isnull(Column#93)), not(isnull(Column#94)))
        │         └─Projection_180	398784.00	3728762770.60	mpp[tiflash]		Column#93, div(Column#94, cast(case(eq(Column#145, 0), 1, Column#145), decimal(20,0) BINARY))->Column#94, Column#95, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │           └─HashAgg_181	398784.00	3728265088.17	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#146)->Column#93, funcs:sum(Column#147)->Column#145, funcs:sum(Column#148)->Column#94, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#95, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
        │             └─ExchangeReceiver_183	398784.00	3721226877.35	mpp[tiflash]		stream_count: 2
        │               └─ExchangeSender_182	398784.00	3669783741.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │                 └─HashAgg_163	398784.00	3669783741.35	mpp[tiflash]		group by:Column#168, Column#169, Column#170, funcs:sum(Column#165)->Column#146, funcs:count(Column#166)->Column#147, funcs:sum(Column#167)->Column#148
        │                   └─Projection_376	32239948.24	4239213268.49	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#165, tpch_sf40.partsupp.ps_supplycost->Column#166, tpch_sf40.partsupp.ps_supplycost->Column#167, tpch_sf40.supplier.s_suppkey->Column#168, tpch_sf40.supplier.s_name->Column#169, tpch_sf40.part.p_partkey->Column#170
        │                     └─Projection_179	32239948.24	3394607224.36	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
        │                       └─HashJoin_178	32239948.24	3392672827.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │                         ├─ExchangeReceiver_173(Build)	8000000.00	755664000.00	mpp[tiflash]		
        │                         │ └─ExchangeSender_172	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                         │   └─TableFullScan_171	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
        │                         └─Projection_170(Probe)	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                           └─HashJoin_165	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                             ├─ExchangeReceiver_168(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                             │ └─ExchangeSender_167	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                             │   └─TableFullScan_166	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                             └─TableFullScan_169(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
        └─TableReader_365(Probe)	4800010.40	5987753805.26	root		MppVersion: 2, data:ExchangeSender_364
          └─ExchangeSender_364	4800010.40	11468626512.27	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_360	4800010.40	11468626512.27	mpp[tiflash]		Column#117, Column#118
              └─HashAgg_361	4800010.40	11468511312.02	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#117, funcs:sum(Column#163)->Column#118, stream_count: 2
                └─ExchangeReceiver_363	4800010.40	11416555927.45	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_362	4800010.40	11027755085.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_303	4800010.40	11027755085.05	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#163
                      └─Selection_359	48000000.00	10705266942.07	mpp[tiflash]		or(eq(tpch_sf40.orders.o_orderstatus, "F"), isnull(tpch_sf40.orders.o_orderstatus))
                        └─Projection_349	60000000.00	10561266942.07	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice
                          └─HashJoin_348	60000000.00	10557666942.07	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                            ├─ExchangeReceiver_325(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_324	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_323	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                            └─ExchangeReceiver_328(Probe)	60000000.00	9847861653.03	mpp[tiflash]		
                              └─ExchangeSender_327	60000000.00	4507861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                └─TableFullScan_326	60000000.00	4507861653.03	mpp[tiflash]	table:o	keep order:false
