-- Query: 27691
-- Source: SQLStorm v1.0 query 8298

id	estRows	estCost	task	access object	operator info
Projection_30	10.00	38682025551.83	root		tpch_sf40.nation.n_name, Column#50, Column#51, Column#52
└─TopN_34	10.00	38682025541.85	root		Column#50:desc, Column#51:desc, offset:0, count:10
  └─TableReader_271	10.00	38682023658.21	root		MppVersion: 2, data:ExchangeSender_270
    └─ExchangeSender_270	10.00	77364044830.42	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_269	10.00	77364044830.42	mpp[tiflash]		Column#50:desc, Column#51:desc, offset:0, count:10
        └─Projection_265	25.00	77364044574.60	mpp[tiflash]		Column#50, Column#51, div(Column#52, cast(case(eq(Column#64, 0), 1, Column#64), decimal(20,0) BINARY))->Column#52, tpch_sf40.nation.n_name
          └─HashAgg_266	25.00	77364044543.70	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#50, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#51, funcs:sum(Column#66)->Column#64, funcs:sum(Column#67)->Column#52, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_268	25.00	77364044125.78	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_267	25.00	77364041100.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_263	25.00	77364041100.78	mpp[tiflash]		group by:Column#72, Column#73, funcs:sum(Column#69)->Column#65, funcs:count(Column#70)->Column#66, funcs:sum(Column#71)->Column#67
                  └─Projection_272	148538016.98	80145266693.08	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.customer.c_acctbal->Column#70, tpch_sf40.customer.c_acctbal->Column#71, tpch_sf40.nation.n_name->Column#72, tpch_sf40.orders.o_orderkey->Column#73
