-- Query: 27791
-- Source: SQLStorm v1.0 query 8513

id	estRows	estCost	task	access object	operator info
Projection_101	100.00	31982103542.18	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, Column#186, Column#212, Column#213
└─TopN_105	100.00	31982103367.53	root		Column#186:desc, Column#213:desc, offset:0, count:100
  └─TableReader_453	100.00	31982063994.69	root		MppVersion: 2, data:ExchangeSender_452
    └─ExchangeSender_452	100.00	63964059569.37	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_451	100.00	63964059569.37	mpp[tiflash]		Column#186:desc, Column#213:desc, offset:0, count:100
        └─Projection_450	200000000.00	60775007043.28	mpp[tiflash]		Column#186, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#212, Column#213, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
          └─HashJoin_447	200000000.00	60758207043.28	mpp[tiflash]		CARTESIAN inner join
            ├─ExchangeReceiver_180(Build)	25.00	52378180581.84	mpp[tiflash]		
            │ └─ExchangeSender_179	25.00	52378173831.84	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_175	25.00	52378173831.84	mpp[tiflash]		Column#186, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │     └─HashAgg_176	25.00	52378173830.94	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#218)->Column#186, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            │       └─ExchangeReceiver_178	25.00	52378173432.09	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_177	25.00	52378171182.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
