-- Query: 26919
-- Source: SQLStorm v1.0 query 6398

id	estRows	estCost	task	access object	operator info
Sort_273	4662289.50	11464841636.44	root		tpch_sf40.customer.c_mktsegment, Column#99
└─Shuffle_299	4662289.50	6182646679.02	root		execution info: concurrency:2, data sources:[HashJoin_277]
  └─Window_276	4662289.50	6182646679.02	root		rank()->Column#99 over(partition by tpch_sf40.customer.c_mktsegment order by Column#90 desc)
    └─Sort_297	4662289.50	6182646679.02	root		tpch_sf40.customer.c_mktsegment, Column#90:desc
      └─ShuffleReceiver_301	4662289.50	0.00	root		
        └─HashJoin_277	4662289.50	916054073.41	root		CARTESIAN inner join, other cond:gt(Column#90, Column#97)
          ├─Selection_283(Build)	0.80	385323707.33	root		not(isnull(Column#97))
          │ └─MaxOneRow_284	1.00	385323657.43	root		
          │   └─StreamAgg_289	1.00	385323657.43	root		funcs:avg(Column#96)->Column#97
          │     └─CTEFullScan_295	7284827.34	21810773.06	root	CTE:final_results	data:CTE_2
          └─Selection_279(Probe)	5827861.87	385323657.43	root		not(isnull(Column#90))
            └─CTEFullScan_281	7284827.34	21810773.06	root	CTE:final_results AS f	data:CTE_2
CTE_2	7284827.34	21810773.06	root		Non-Recursive CTE
└─TableReader_271(Seed Part)	7284827.34	17469480351.89	root		MppVersion: 2, data:ExchangeSender_270
  └─ExchangeSender_270	7284827.34	32999739665.33	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_53	7284827.34	32999739665.33	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_mktsegment, Column#84
      └─Projection_269	7284827.34	32999215157.76	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_mktsegment, Column#84
        └─Projection_266	7284827.34	32998690650.19	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, Column#84
          └─HashJoin_265	7284827.34	32998166142.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
            ├─Selection_94(Build)	7233884.06	21338008283.79	mpp[tiflash]		or(not(isnull(Column#84)), 1)
            │ └─Projection_105	9042355.07	21316306631.61	mpp[tiflash]		Column#84, tpch_sf40.lineitem.l_orderkey
            │   └─HashAgg_106	9042355.07	21316089615.09	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#104)->Column#84, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
            │     └─ExchangeReceiver_108	9042355.07	21240025252.21	mpp[tiflash]		stream_count: 2
