-- Query: 28206
-- Source: SQLStorm v1.0 query 9566

id	estRows	estCost	task	access object	operator info
Sort_62	10.03	27243749052.82	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#110:desc
└─Projection_64	10.03	27243747157.30	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#110
  └─Projection_65	10.03	27243747147.29	root		tpch_sf40.supplier.s_name, Column#110, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
    └─HashJoin_66	10.03	27243747137.28	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TopN_163(Build)	10.00	27218256697.61	root		Column#110:desc, offset:0, count:10
      │ └─TableReader_329	10.00	27218254893.97	root		MppVersion: 2, data:ExchangeSender_328
      │   └─ExchangeSender_328	10.00	54436508181.93	mpp[tiflash]		ExchangeType: PassThrough
      │     └─TopN_327	10.00	54436508181.93	mpp[tiflash]		Column#110:desc, offset:0, count:10
      │       └─Projection_326	400000.00	54433319094.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#110
      │         └─HashJoin_325	400000.00	54433304694.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │           ├─ExchangeReceiver_207(Build)	398784.00	54406614365.19	mpp[tiflash]		
      │           │ └─ExchangeSender_206	398784.00	54349189469.19	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │           │   └─Projection_202	398784.00	54349189469.19	mpp[tiflash]		Column#110, tpch_sf40.supplier.s_suppkey
      │           │     └─HashAgg_203	398784.00	54349179898.37	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#125)->Column#110, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │           │       └─ExchangeReceiver_205	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
      │           │         └─ExchangeSender_204	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │           │           └─HashAgg_181	398784.00	54315752156.36	mpp[tiflash]		group by:Column#135, Column#136, funcs:sum(Column#134)->Column#125
      │           │             └─Projection_340	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#134, tpch_sf40.supplier.s_suppkey->Column#135, tpch_sf40.supplier.s_name->Column#136
      │           │               └─Projection_201	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │           │                 └─HashJoin_200	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │           │                   ├─ExchangeReceiver_190(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │           │                   │ └─ExchangeSender_189	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │           │                   │   └─Projection_188	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │           │                   │     └─HashJoin_183	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │           │                   │       ├─ExchangeReceiver_186(Build)	400000.00	71593247.67	mpp[tiflash]		
      │           │                   │       │ └─ExchangeSender_185	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │           │                   │       │   └─TableFullScan_184	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │           │                   │       └─TableFullScan_187(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │           │                   └─ExchangeReceiver_193(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │           │                     └─ExchangeSender_192	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │           │                       └─TableFullScan_191	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      │           └─TableFullScan_179(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─IndexHashJoin_75(Probe)	399988.00	5528397.47	root		inner join, inner:IndexReader_72, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
        ├─HashJoin_133(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │ ├─TableReader_144(Build)	5.00	998.73	root		data:TableFullScan_143
        │ │ └─TableFullScan_143	5.00	1426.42	cop[tikv]	table:r	keep order:false
        │ └─TableReader_149(Probe)	25.00	5884.10	root		data:TableFullScan_148
        │   └─TableFullScan_148	25.00	7306.27	cop[tikv]	table:n	keep order:false
        └─IndexReader_72(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_71
          └─IndexRangeScan_71	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
