-- Query: 27367
-- Source: SQLStorm v1.0 query 7509

id	estRows	estCost	task	access object	operator info
Projection_704	9407278490937.37	248846810210451584.00	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#256->Column#260, Column#257->Column#261
└─Sort_706	9407278490937.37	248837421746517632.00	root		Column#176:desc, tpch_sf40.orders.o_orderdate
  └─Projection_708	9407278490937.37	950590224386194.75	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, coalesce(Column#176, 0)->Column#256, coalesce(tpch_sf40.supplier.s_name, None)->Column#257, Column#176
    └─HashJoin_712	9407278490937.37	474125679737953.56	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─CTEFullScan_809(Build)	36859233.68	73571030.42	root	CTE:rankedorders AS o	data:CTE_0
      └─Projection_715(Probe)	9407278490937.37	4698259117939.64	root		tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name
        └─HashJoin_718	9407278490937.37	4027150961.89	root		CARTESIAN inner join, other cond:eq(mod(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey), 0)
          ├─TableReader_804(Build)	319027.20	1358015115.50	root		MppVersion: 2, data:ExchangeSender_803
          │ └─ExchangeSender_803	319027.20	2664794462.68	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_720	319027.20	2664794462.68	mpp[tiflash]		gt(Column#226, 200196424.024980)
          │     └─Projection_799	398784.00	2663837381.08	mpp[tiflash]		Column#226, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │       └─HashAgg_800	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#282)->Column#226, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          │         └─ExchangeReceiver_802	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_801	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │             └─HashAgg_797	398784.00	2629667502.04	mpp[tiflash]		group by:Column#286, Column#287, funcs:sum(Column#285)->Column#282
          │               └─Projection_814	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#285, tpch_sf40.supplier.s_suppkey->Column#286, tpch_sf40.supplier.s_name->Column#287
          │                 └─Projection_786	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                   └─HashJoin_785	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                     ├─ExchangeReceiver_756(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                     │ └─ExchangeSender_755	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                     │   └─TableFullScan_754	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
