-- Query: 25566
-- Source: SQLStorm v1.0 query 1446

id	estRows	estCost	task	access object	operator info
Projection_94	3840008.32	20100044560.61	root		Column#167->Column#170, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost, Column#160->Column#175, Column#169->Column#176, Column#166->Column#177
└─Sort_96	3840008.32	20092379904.00	root		tpch_sf40.customer.c_name, Column#169
  └─TableReader_228	3840008.32	15663135238.48	root		MppVersion: 2, data:ExchangeSender_227
    └─ExchangeSender_227	3840008.32	28707384802.72	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_98	3840008.32	28707384802.72	mpp[tiflash]		rank()->Column#169 over(partition by tpch_sf40.customer.c_name order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
        └─Sort_226	3840008.32	28707384802.72	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
          └─ExchangeReceiver_225	3840008.32	28447821639.82	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_224	3840008.32	27288139127.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_101	3840008.32	27288139127.18	mpp[tiflash]		coalesce(tpch_sf40.customer.c_name, Unknown Customer)->Column#167, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost, Column#160, Column#166, tpch_sf40.customer.c_name
                └─Projection_220	3840008.32	27283208556.50	mpp[tiflash]		Column#166, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, Column#160
                  └─HashAgg_221	3840008.32	27282885995.80	mpp[tiflash]		group by:Column#160, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost, funcs:max(Column#189)->Column#166, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.partsupp.ps_supplycost)->tpch_sf40.partsupp.ps_supplycost, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#160)->Column#160, stream_count: 2
                    └─ExchangeReceiver_223	3840008.32	27159249175.92	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_222	3840008.32	26095566871.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.partsupp.ps_supplycost, collate: binary], [name: Column#160, collate: binary], stream_count: 2
                        └─HashAgg_103	3840008.32	26095566871.27	mpp[tiflash]		group by:Column#160, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost, funcs:max(tpch_sf40.supplier.s_acctbal)->Column#189
                          └─Selection_219	4818050.75	25990118484.88	mpp[tiflash]		or(gt(tpch_sf40.supplier.s_acctbal, 1000), isnull(tpch_sf40.supplier.s_acctbal))
