-- Query: 25836
-- Source: SQLStorm v1.0 query 2662

id	estRows	estCost	task	access object	operator info
Sort_209	25.00	32316452545.62	root		Column#186:desc
└─Projection_211	25.00	32316446187.41	root		tpch_sf40.nation.n_name, Column#185, Column#186, coalesce(Column#187, 0)->Column#188
  └─HashAgg_215	25.00	32316445544.95	root		group by:tpch_sf40.nation.n_name, funcs:count(1)->Column#185, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#186, funcs:avg(tpch_sf40.supplier.s_acctbal)->Column#187, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─Projection_219	15152.47	32314170412.40	root		tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal
      └─HashJoin_223	15152.47	32314159070.77	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─HashJoin_234(Build)	15046.51	27476131677.80	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
        │ ├─HashJoin_237(Build)	25.00	90435031.80	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
        │ │ ├─HashJoin_240(Build)	25.00	61139073.40	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
        │ │ │ ├─TableReader_242(Build)	25.00	4300.10	root		data:TableFullScan_241
        │ │ │ │ └─TableFullScan_241	25.00	7306.27	cop[tikv]	table:n	keep order:false
        │ │ │ └─Selection_246(Probe)	255221.76	48395150.13	root		not(isnull(Column#176)), not(isnull(tpch_sf40.nation.n_name)), not(isnull(tpch_sf40.supplier.s_suppkey))
        │ │ │   └─CTEFullScan_248	319027.20	636778.29	root	CTE:nation_supplier AS ns	data:CTE_1
        │ │ └─Selection_250(Probe)	255221.76	16556235.57	root		not(isnull(tpch_sf40.nation.n_name))
        │ │   └─CTEFullScan_252	319027.20	636778.29	root	CTE:nation_supplier AS ns	data:CTE_1
        │ └─TableReader_258(Probe)	240012290.00	15409079018.00	root		MppVersion: 2, data:ExchangeSender_257
        │   └─ExchangeSender_257	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: PassThrough
        │     └─TableFullScan_256	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
        └─TableReader_282(Probe)	11569350.40	4258993990.33	root		MppVersion: 2, data:ExchangeSender_281
          └─ExchangeSender_281	11569350.40	6863570873.47	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_262	11569350.40	6863570873.47	mpp[tiflash]		le(Column#152, 10), stream_count: 2
              └─Window_280	14461688.00	6828862822.27	mpp[tiflash]		rank()->Column#152 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                └─Sort_269	14461688.00	6828862822.27	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                  └─ExchangeReceiver_268	14461688.00	5938951885.03	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_267	14461688.00	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
