-- Query: 27638
-- Source: SQLStorm v1.0 query 8177

id	estRows	estCost	task	access object	operator info
Sort_69	319027.20	40128464460.84	root		Column#164:desc, tpch_sf40.supplier.s_name
└─TableReader_356	319027.20	39822473457.68	root		MppVersion: 2, data:ExchangeSender_355
  └─ExchangeSender_355	319027.20	79480711712.81	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_72	319027.20	79480711712.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, Column#164, Column#165, Column#133, Column#134
      └─Selection_354	319027.20	79480677257.87	mpp[tiflash]		le(Column#167, 5)
        └─Window_351	398784.00	79479720176.27	mpp[tiflash]		row_number()->Column#167 over(partition by tpch_sf40.supplier.s_suppkey order by Column#164 desc rows between current row and current row)
          └─Sort_154	398784.00	79479720176.27	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#164:desc
            └─HashJoin_77	398784.00	79457247662.95	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)]
              ├─Projection_103(Build)	398784.00	5313991122.87	mpp[tiflash]		Column#133, Column#134, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
              │ └─HashAgg_104	398784.00	5313967195.83	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#168)->Column#133, funcs:sum(Column#169)->Column#134, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              │   └─ExchangeReceiver_106	398784.00	5306355932.40	mpp[tiflash]		stream_count: 2
              │     └─ExchangeSender_105	398784.00	5251323740.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │       └─HashAgg_79	398784.00	5251323740.40	mpp[tiflash]		group by:Column#216, Column#217, Column#218, funcs:sum(Column#214)->Column#168, funcs:sum(Column#215)->Column#169
              │         └─Projection_362	32096613.71	6641427942.90	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#214, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#215, tpch_sf40.supplier.s_suppkey->Column#216, tpch_sf40.supplier.s_name->Column#217, tpch_sf40.nation.n_name->Column#218
              │           └─Projection_102	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │             └─Projection_98	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
              │               └─HashJoin_97	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
              │                 ├─ExchangeReceiver_92(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
              │                 │ └─ExchangeSender_91	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │                 │   └─Projection_90	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │                 │     └─HashJoin_85	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │                 │       ├─ExchangeReceiver_88(Build)	25.00	567519.34	mpp[tiflash]		
              │                 │       │ └─ExchangeSender_87	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                 │       │   └─TableFullScan_86	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
              │                 │       └─TableFullScan_89(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
              │                 └─ExchangeReceiver_95(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
