-- Query: 27080
-- Source: SQLStorm v1.0 query 6827

id	estRows	estCost	task	access object	operator info
Projection_315	1.00	888432288382.35	root		tpch_sf40.supplier.s_name, Column#128, Column#129, Column#130
└─TopN_318	1.00	888432288381.35	root		Column#130:desc, offset:0, count:10
  └─HashAgg_323	1.00	888432287989.59	root		group by:Column#148, Column#149, funcs:count(distinct Column#145)->Column#128, funcs:sum(Column#146)->Column#129, funcs:sum(Column#147)->Column#130, funcs:firstrow(Column#148)->tpch_sf40.supplier.s_name
    └─Projection_380	4816816944.06	169758381535.56	root		tpch_sf40.part.p_partkey->Column#145, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#146, Column#127->Column#147, tpch_sf40.supplier.s_name->Column#148, tpch_sf40.supplier.s_suppkey->Column#149
      └─Projection_327	4816816944.06	44771615471.06	root		tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#127
        └─HashJoin_331	4816816944.06	38762636333.34	root		CARTESIAN inner join
          ├─HashJoin_333(Build)	80.85	37216637375.49	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey) eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │ ├─HashAgg_334(Build)	1.00	3766.28	root		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:count(1)->Column#144
          │ │ └─IndexHashJoin_341	0.00	2040.13	root		inner join, inner:TableReader_336, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.supplier.s_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)
          │ │   ├─TableDual_347(Build)	0.00	0.00	root		rows:0
          │ │   └─TableReader_336(Probe)	0.00	220.60	root		data:TableRangeScan_335
          │ │     └─TableRangeScan_335	0.00	310.51	cop[tikv]	table:supplier	range: decided by [tpch_sf40.supplier.s_suppkey], keep order:false
          │ └─Selection_355(Probe)	20633566.88	35672209473.61	root		eq(Column#97, 1)
          │   └─Shuffle_370	25791958.60	34385190739.69	root		execution info: concurrency:2, data sources:[Projection_362]
          │     └─Window_358	25791958.60	34385190739.69	root		rank()->Column#97 over(partition by tpch_sf40.supplier.s_suppkey order by Column#96 desc)
          │       └─Sort_368	25791958.60	34385190739.69	root		tpch_sf40.supplier.s_suppkey, Column#96:desc
          │         └─ShuffleReceiver_381	25791958.60	0.00	root		
          │           └─Projection_362	25791958.60	2368114470.41	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_availqty, mul(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), tpch_sf40.partsupp.ps_supplycost)->Column#96
          │             └─Selection_364	25791958.60	1705299822.44	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          │               └─CTEFullScan_366	32239948.24	96526405.04	root	CTE:supplierparts AS sp	data:CTE_0
          └─CTEFullScan_373(Probe)	59580416.00	59461255.17	root	CTE:totalrevenue AS tr	data:CTE_2
CTE_0	32239948.24	96526405.04	root		Non-Recursive CTE
└─Projection_107(Seed Part)	32239948.24	7689503311.71	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
