-- Query: 27981
-- Source: SQLStorm v1.0 query 8970

id	estRows	estCost	task	access object	operator info
Projection_97	20.00	128185379942022016.00	root		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#231, Column#232
└─TopN_100	20.00	128185379942022000.00	root		Column#231:desc, Column#232:desc, offset:0, count:20
  └─HashAgg_107	398784.00	128185379856017984.00	root		group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#184)->Column#231, funcs:sum(Column#230)->Column#232, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal
    └─HashJoin_114	512231874192135.69	25560492163852392.00	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_486(Build)	398784.00	81419231343.14	root		MppVersion: 2, data:ExchangeSender_485
      │ └─ExchangeSender_485	398784.00	162796351095.87	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_481	398784.00	162796351095.87	mpp[tiflash]		Column#230, tpch_sf40.supplier.s_suppkey
      │     └─HashAgg_482	398784.00	162796341525.05	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#247)->Column#230, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │       └─ExchangeReceiver_484	398784.00	162792986882.05	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_483	398784.00	162773845250.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │           └─HashAgg_322	398784.00	162773845250.05	mpp[tiflash]		group by:Column#258, funcs:sum(Column#257)->Column#247
      │             └─Projection_534	974059631.84	183799921857.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#257, tpch_sf40.supplier.s_suppkey->Column#258
      │               └─Projection_480	974059631.84	159254106165.46	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey
      │                 └─Projection_470	974059631.84	159219040018.71	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
      │                   └─HashJoin_469	974059631.84	159172285156.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │                     ├─ExchangeReceiver_362(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
      │                     │ └─ExchangeSender_361	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                     │   └─TableFullScan_360	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
      │                     └─ExchangeReceiver_359(Probe)	967247971.92	153768224401.31	mpp[tiflash]		
      │                       └─ExchangeSender_358	967247971.92	53174435321.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                         └─Projection_357	967247971.92	53174435321.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                           └─HashJoin_345	967247971.92	53116400443.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                             ├─ExchangeReceiver_353(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
      │                             │ └─ExchangeSender_352	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                             │   └─Projection_351	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
      │                             │     └─HashJoin_346	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                             │       ├─ExchangeReceiver_349(Build)	400000.00	38224000.00	mpp[tiflash]		
      │                             │       │ └─ExchangeSender_348	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                             │       │   └─TableFullScan_347	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │                             │       └─TableFullScan_350(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                             └─ExchangeReceiver_356(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
      │                               └─ExchangeSender_355	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
