-- Query: 25968
-- Source: SQLStorm v1.0 query 3299

id	estRows	estCost	task	access object	operator info
Sort_63	25.00	12138717154.88	root		tpch_sf40.nation.n_name
└─TableReader_396	25.00	12138710436.67	root		MppVersion: 2, data:ExchangeSender_395
  └─ExchangeSender_395	25.00	24277410698.35	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_66	25.00	24277410698.35	mpp[tiflash]		tpch_sf40.nation.n_name, Column#125, Column#126, Column#127, Column#128
      └─Projection_391	25.00	24277410696.85	mpp[tiflash]		Column#125, Column#126, Column#127, div(Column#128, cast(case(eq(Column#165, 0), 1, Column#165), decimal(20,0) BINARY))->Column#128, tpch_sf40.nation.n_name
        └─HashAgg_392	25.00	24277410665.65	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#166)->Column#125, funcs:sum(Column#167)->Column#126, funcs:sum(Column#168)->Column#127, funcs:sum(Column#169)->Column#165, funcs:sum(Column#170)->Column#128, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_394	25.00	24277410172.72	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_393	25.00	24277405347.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_389	25.00	24277405347.72	mpp[tiflash]		group by:Column#180, funcs:sum(Column#175)->Column#166, funcs:sum(Column#176)->Column#167, funcs:sum(Column#177)->Column#168, funcs:count(Column#178)->Column#169, funcs:sum(Column#179)->Column#170
                └─Projection_400	381.42	24277440142.64	mpp[tiflash]		coalesce(Column#82, 0)->Column#175, cast(coalesce(Column#104, 0), decimal(20,0) BINARY)->Column#176, coalesce(Column#105, 0)->Column#177, Column#120->Column#178, cast(Column#120, decimal(20,0) BINARY)->Column#179, tpch_sf40.nation.n_name->Column#180
                  └─Projection_378	381.42	24277401886.59	mpp[tiflash]		tpch_sf40.nation.n_name, Column#82, Column#104, Column#105, Column#120
