-- Query: 25622
-- Source: SQLStorm v1.0 query 1688

id	estRows	estCost	task	access object	operator info
Sort_148	6502387.05	22388104905.06	root		tpch_sf40.orders.o_orderdate:desc, Column#93:desc
└─Projection_150	6502387.05	14876783766.34	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#93, coalesce(Column#113, 0)->Column#138, Column#137
  └─Projection_152	6502387.05	14706437481.51	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#93, Column#113, Column#137
    └─HashJoin_155	6502387.05	14696703408.09	root		inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)]
      ├─HashAgg_265(Build)	4800010.40	5392488952.33	root		group by:tpch_sf40.customer.c_name, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#137, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
      │ └─IndexJoin_274	19336244.37	3202545321.14	root		inner join, inner:TableReader_271, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)
      │   ├─Selection_288(Build)	4800010.40	610777323.35	root		not(isnull(tpch_sf40.customer.c_custkey)), not(isnull(tpch_sf40.customer.c_name))
      │   │ └─CTEFullScan_290	6000013.00	11976025.95	root	CTE:customersummary AS cs	data:CTE_2
      │   └─TableReader_271(Probe)	4800010.40	182.40	root		data:TableRangeScan_270
      │     └─TableRangeScan_270	4800010.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false
      └─HashJoin_176(Probe)	6502387.05	8469022738.24	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]
        ├─HashJoin_179(Build)	4833813.58	5148965299.46	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
        │ ├─Selection_180(Build)	4800010.40	610777323.35	root		not(isnull(tpch_sf40.customer.c_custkey)), not(isnull(tpch_sf40.customer.c_name))
        │ │ └─CTEFullScan_182	6000013.00	11976025.95	root	CTE:customersummary AS cs	data:CTE_2
        │ └─TableReader_199(Probe)	7330893.20	3615573702.03	root		MppVersion: 2, data:ExchangeSender_198
        │   └─ExchangeSender_198	7330893.20	6182829676.45	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Selection_185	7330893.20	6182829676.45	mpp[tiflash]		le(Column#86, 10), stream_count: 2
