-- Query: 27938
-- Source: SQLStorm v1.0 query 8852

id	estRows	estCost	task	access object	operator info
Sort_47	7267331.47	20162138505.59	root		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_49	7267331.47	11617425174.49	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, coalesce(Column#75, 0)->Column#99, coalesce(Column#97, 0)->Column#100, coalesce(Column#98, 0)->Column#101
  └─Projection_51	7267331.47	11064399418.20	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderpriority, Column#75, Column#97, Column#98
    └─HashJoin_54	7267331.47	11049893824.59	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_261(Build)	398784.00	1352608202.64	root		MppVersion: 2, data:ExchangeSender_260
      │ └─ExchangeSender_260	398784.00	2663104814.87	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_256	398784.00	2663104814.87	mpp[tiflash]		Column#75, tpch_sf40.supplier.s_suppkey
      │     └─HashAgg_257	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#130)->Column#75, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │       └─ExchangeReceiver_259	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_258	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_204	398784.00	2629667502.04	mpp[tiflash]		group by:Column#135, Column#136, funcs:sum(Column#134)->Column#130
      │             └─Projection_277	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#134, tpch_sf40.supplier.s_suppkey->Column#135, tpch_sf40.supplier.s_name->Column#136
      │               └─Projection_112	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                 └─HashJoin_111	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                   ├─ExchangeReceiver_105(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                   │ └─ExchangeSender_104	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─TableFullScan_103	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
