-- Query: 25761
-- Source: SQLStorm v1.0 query 2293

id	estRows	estCost	task	access object	operator info
Sort_87	121664858.16	12466437124369.23	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate:desc
└─Projection_89	121664858.16	6170825009706.21	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#156, Column#153, Column#154, Column#155
  └─Shuffle_529	121664858.16	6170491100502.98	root		execution info: concurrency:2, data sources:[Projection_92]
    └─Window_90	121664858.16	6170491100502.98	root		row_number()->Column#156 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.orders.o_totalprice desc rows between current row and current row)
      └─Sort_528	121664858.16	6170491100502.98	root		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc
        └─ShuffleReceiver_532	121664858.16	0.00	root		
          └─Projection_92	121664858.16	69542758899.69	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, coalesce(tpch_sf40.supplier.s_acctbal, 0)->Column#153, coalesce(Column#128, 0)->Column#154, coalesce(Column#129, 0)->Column#155
            └─HashJoin_93	121664858.16	60223656591.46	root		semi join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              ├─TopN_414(Build)	5.00	1864797623.54	root		Column#150:desc, offset:0, count:5
              │ └─TableReader_527	5.00	1864796996.22	root		MppVersion: 2, data:ExchangeSender_526
              │   └─ExchangeSender_526	5.00	3729593464.44	mpp[tiflash]		ExchangeType: PassThrough
              │     └─TopN_525	5.00	3729593464.44	mpp[tiflash]		Column#150:desc, offset:0, count:5
              │       └─Projection_521	398784.00	3727371177.79	mpp[tiflash]		Column#150, tpch_sf40.partsupp.ps_suppkey
              │         └─HashAgg_522	398784.00	3727361606.97	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#181)->Column#150, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
              │           └─ExchangeReceiver_524	398784.00	3724006963.96	mpp[tiflash]		stream_count: 2
              │             └─ExchangeSender_523	398784.00	3704865331.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
              │               └─HashAgg_519	398784.00	3704865331.96	mpp[tiflash]		group by:Column#184, funcs:sum(Column#183)->Column#181
