-- Query: 26734
-- Source: SQLStorm v1.0 query 5977

id	estRows	estCost	task	access object	operator info
Sort_71	399988.00	27823605225.93	root		Column#142:desc
└─TableReader_412	399988.00	27442329104.59	root		MppVersion: 2, data:ExchangeSender_411
  └─ExchangeSender_411	399988.00	54776421456.37	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_74	399988.00	54776421456.37	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, Column#142, tpch_sf40.region.r_name, Column#157, Column#158
      └─Projection_406	399988.00	54776397457.09	mpp[tiflash]		Column#157, div(Column#158, cast(case(eq(Column#195, 0), 1, Column#195), decimal(20,0) BINARY))->Column#158, tpch_sf40.customer.c_mktsegment, Column#142, tpch_sf40.region.r_name
        └─HashAgg_404	399988.00	54775898272.07	mpp[tiflash]		group by:Column#142, tpch_sf40.customer.c_mktsegment, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#157, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#195, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#158, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, funcs:firstrow(Column#142)->Column#142, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_390	399988.00	54767854041.40	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_389	399988.00	54718655517.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], [name: Column#142, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_388	399988.00	54718655517.40	mpp[tiflash]		Column#142, tpch_sf40.customer.c_mktsegment, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                └─Projection_384	399988.00	54718631518.12	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, Column#142, tpch_sf40.customer.c_mktsegment
                  └─HashJoin_383	399988.00	54718607518.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.customer.c_mktsegment)], stream_count: 2
                    ├─ExchangeReceiver_96(Build)	399988.00	167660760.26	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_95	399988.00	128461936.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                    │   └─Projection_94	399988.00	128461936.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                    │     └─HashJoin_84	399988.00	128442736.84	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │       ├─ExchangeReceiver_93(Build)	400000.00	126067090.02	mpp[tiflash]		
                    │       │ └─ExchangeSender_92	400000.00	30067090.02	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─TableFullScan_91	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                    │       └─Projection_90(Probe)	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                    │         └─HashJoin_85	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │           ├─ExchangeReceiver_88(Build)	5.00	563313.81	mpp[tiflash]		
                    │           │ └─ExchangeSender_87	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │           │   └─TableFullScan_86	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                    │           └─TableFullScan_89(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                    └─Projection_139(Probe)	7245125.02	54538061264.01	mpp[tiflash]		div(Column#142, cast(case(eq(Column#161, 0), 1, Column#161), decimal(20,0) BINARY))->Column#142, tpch_sf40.customer.c_mktsegment
                      └─HashAgg_97	7245125.02	54529280172.48	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, funcs:count(Column#133)->Column#161, funcs:sum(Column#133)->Column#142, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2
                        └─Selection_101	7245125.02	54457828677.52	mpp[tiflash]		le(Column#135, 10), stream_count: 2
                          └─Window_103	9056406.28	54436093302.46	mpp[tiflash]		row_number()->Column#135 over(partition by tpch_sf40.customer.c_mktsegment order by Column#133 desc rows between current row and current row), stream_count: 2
                            └─Sort_137	9056406.28	54436093302.46	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, Column#133:desc, stream_count: 2
