-- Query: 26197
-- Source: SQLStorm v1.0 query 4330

id	estRows	estCost	task	access object	operator info
Projection_60	4.00	36377120088.11	root		tpch_sf40.region.r_name, Column#127->Column#133, Column#128->Column#134, Column#129->Column#135, Column#130->Column#136
└─Sort_62	4.00	36377120083.12	root		Column#128:desc
  └─TableReader_465	4.00	36377119555.12	root		MppVersion: 2, data:ExchangeSender_464
    └─ExchangeSender_464	4.00	72754237693.44	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_65	4.00	72754237693.44	mpp[tiflash]		gt(Column#131, 10)
        └─Projection_460	5.00	72754237681.44	mpp[tiflash]		Column#127, div(Column#128, cast(case(eq(Column#171, 0), 1, Column#171), decimal(20,0) BINARY))->Column#128, Column#129, Column#130, Column#131, tpch_sf40.region.r_name
          └─HashAgg_461	5.00	72754237675.14	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#127, funcs:sum(Column#172)->Column#171, funcs:sum(Column#173)->Column#128, funcs:sum(Column#174)->Column#129, funcs:sum(Column#175)->Column#130, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#131, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_463	5.00	72754237515.95	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_462	5.00	72754236670.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_458	5.00	72754236670.95	mpp[tiflash]		group by:Column#184, Column#185, Column#186, funcs:count(Column#180)->Column#172, funcs:sum(Column#181)->Column#173, funcs:sum(Column#182)->Column#174, funcs:sum(Column#183)->Column#175
                  └─Projection_469	241702530.91	82787671165.79	mpp[tiflash]		Column#84->Column#180, Column#84->Column#181, cast(case(eq(tpch_sf40.lineitem.l_returnflag, R), 1, 0), decimal(20,0) BINARY)->Column#182, case(isnull(Column#126), 0.00, Column#126)->Column#183, tpch_sf40.region.r_name->Column#184, tpch_sf40.customer.c_custkey->Column#185, tpch_sf40.orders.o_orderkey->Column#186
                    └─Projection_447	241702530.91	70425190965.96	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, Column#84, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_returnflag, Column#126
                      └─Projection_437	241702530.91	70407788383.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, Column#84, tpch_sf40.lineitem.l_returnflag, Column#126, tpch_sf40.lineitem.l_suppkey
                        └─HashJoin_436	241702530.91	70387485371.14	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
                          ├─Projection_156(Build)	398784.00	2663104814.87	mpp[tiflash]		Column#126, tpch_sf40.supplier.s_suppkey
                          │ └─HashAgg_157	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#141)->Column#126, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                          │   └─ExchangeReceiver_159	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
