-- Query: 26951
-- Source: SQLStorm v1.0 query 6474

id	estRows	estCost	task	access object	operator info
Projection_33	100.00	32421073774.50	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#53, Column#54
└─TopN_37	100.00	32421073649.75	root		Column#53:desc, Column#54:desc, offset:0, count:100
  └─TableReader_315	100.00	32421038036.90	root		MppVersion: 2, data:ExchangeSender_314
    └─ExchangeSender_314	100.00	64842049013.81	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_313	100.00	64842049013.81	mpp[tiflash]		Column#53:desc, Column#54:desc, offset:0, count:100
        └─Projection_309	396928.00	64835719280.69	mpp[tiflash]		Column#53, Column#54, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_310	396928.00	64835695465.01	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#66)->Column#53, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_312	396928.00	64828268473.20	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_311	396928.00	64779446329.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_307	396928.00	64779446329.20	mpp[tiflash]		group by:Column#71, Column#72, Column#73, Column#74, funcs:sum(Column#70)->Column#66
