-- Query: 25321
-- Source: SQLStorm v1.0 query 302

id	estRows	estCost	task	access object	operator info
Projection_63	3.20	31428078390.37	root		tpch_sf40.region.r_name, Column#116->Column#121, Column#117->Column#122, Column#118->Column#123, Column#119->Column#124
└─Sort_65	3.20	31428078386.38	root		tpch_sf40.region.r_name
  └─Selection_67	3.20	31428077736.34	root		gt(Column#117, 50000)
    └─HashAgg_69	4.00	31428077536.74	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_name)->Column#116, funcs:sum(Column#79)->Column#117, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#118, funcs:group_concat(distinct tpch_sf40.part.p_name separator ", ")->Column#119, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
      └─HashJoin_74	128000000.00	9040939601.34	root		CARTESIAN left outer join
        ├─TableReader_328(Build)	20.00	6843832700.04	root		MppVersion: 2, data:ExchangeSender_327
        │ └─ExchangeSender_327	20.00	13687658976.08	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_76	20.00	13687658976.08	mpp[tiflash]		or(not(isnull(Column#78)), not(isnull(Column#95)))
        │     └─Projection_326	25.00	13687658916.08	mpp[tiflash]		tpch_sf40.region.r_name, Column#78, Column#79, tpch_sf40.customer.c_name, Column#95, tpch_sf40.supplier.s_suppkey
        │       └─Projection_323	25.00	13687658914.28	mpp[tiflash]		tpch_sf40.region.r_name, Column#95, tpch_sf40.supplier.s_suppkey, Column#78, Column#79, tpch_sf40.customer.c_name, tpch_sf40.nation.n_nationkey
        │         └─HashJoin_322	25.00	13687658912.18	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │           ├─HashJoin_82(Build)	25.00	2665720011.89	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
        │           │ ├─ExchangeReceiver_91(Build)	25.00	1147618.15	mpp[tiflash]		stream_count: 2
        │           │ │ └─ExchangeSender_90	25.00	1146793.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
        │           │ │   └─Projection_89	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
        │           │ │     └─HashJoin_84	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │           │ │       ├─ExchangeReceiver_88(Build)	25.00	583850.00	mpp[tiflash]		
        │           │ │       │ └─ExchangeSender_87	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │           │ │       │   └─TableFullScan_86	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │           │ │       └─TableFullScan_85(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │           │ └─Selection_92(Probe)	319027.20	2664061896.47	mpp[tiflash]		gt(Column#95, 10000)
        │           │   └─Projection_107	398784.00	2663104814.87	mpp[tiflash]		Column#95, tpch_sf40.supplier.s_suppkey
