-- Query: 4765
-- Execution time: 2.808825465s

id	estRows	task	access object	operator info
Projection_235	4800000.00	root		tpch_sf40.customer.c_name, Column#143->Column#252, Column#209->Column#253, Column#210->Column#254, Column#250->Column#255
└─Sort_237	4800000.00	root		Column#144:desc, Column#210:desc
  └─TableReader_460	4800000.00	root		MppVersion: 2, data:ExchangeSender_459
    └─ExchangeSender_459	4800000.00	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_240	4800000.00	mpp[tiflash]		tpch_sf40.customer.c_name, Column#143, coalesce(Column#144, 0)->Column#209, coalesce(cast(Column#180, decimal(65,4) BINARY), 0)->Column#210, 75->Column#250, Column#144
        └─Selection_458	4800000.00	mpp[tiflash]		or(gt(coalesce(Column#144, 0), 5000), gt(coalesce(cast(Column#180, decimal(65,4) BINARY), 0), 10000))
          └─Projection_455	6000000.00	mpp[tiflash]		Column#143, Column#144, tpch_sf40.customer.c_name, Column#180, tpch_sf40.customer.c_custkey
            └─HashJoin_454	6000000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
              ├─Projection_260(Build)	6000000.00	mpp[tiflash]		Column#143, Column#144, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
              │ └─HashAgg_246	6000000.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#143, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#144, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
              │   └─Projection_258	60000000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
              │     └─HashJoin_250	60000000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │       ├─ExchangeReceiver_254(Build)	6000000.00	mpp[tiflash]		stream_count: 2
              │       │ └─ExchangeSender_253	6000000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │       │   └─TableFullScan_252	6000000.00	mpp[tiflash]	table:c	keep order:false
              │       └─ExchangeReceiver_257(Probe)	60000000.00	mpp[tiflash]		
              │         └─ExchangeSender_256	60000000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │           └─TableFullScan_255	60000000.00	mpp[tiflash]	table:o	keep order:false
              └─Projection_299(Probe)	29010424.96	mpp[tiflash]		Column#180, tpch_sf40.orders.o_orderkey
                └─HashAgg_280	29010424.96	mpp[tiflash]		group by:Column#286, funcs:sum(Column#285)->Column#180, funcs:firstrow(Column#286)->tpch_sf40.orders.o_orderkey
                  └─Projection_461	117687884.83	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#285, tpch_sf40.orders.o_orderkey->Column#286
                    └─Projection_284	117687884.83	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                      └─Projection_294	117687884.83	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_286	117687884.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_290(Build)	29214725.49	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_289	29214725.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_287	29214725.49	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
                          └─ExchangeReceiver_293(Probe)	240012290.00	mpp[tiflash]		
                            └─ExchangeSender_292	240012290.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─TableFullScan_291	240012290.00	mpp[tiflash]	table:l	keep order:false
