-- Query: 27580
-- Source: SQLStorm v1.0 query 8048

id	estRows	estCost	task	access object	operator info
Sort_62	319027.20	13998590105.37	root		tpch_sf40.orders.o_orderdate:desc, Column#108:desc
└─Projection_66	319027.20	13703127637.87	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#108, Column#110
  └─HashJoin_70	319027.20	13702809248.72	root		inner join, equal:[eq(Column#108, Column#112)]
    ├─TableReader_230(Build)	319027.20	1323638079.18	root		MppVersion: 2, data:ExchangeSender_229
    │ └─ExchangeSender_229	319027.20	2613586886.05	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_132	319027.20	2613586886.05	mpp[tiflash]		le(Column#110, 10)
    │     └─Window_97	398784.00	2612629804.45	mpp[tiflash]		rank()->Column#110 over(order by Column#108 desc)
    │       └─Sort_96	398784.00	2612629804.45	mpp[tiflash]		Column#108:desc
    │         └─ExchangeReceiver_95	398784.00	2594025495.92	mpp[tiflash]		
    │           └─ExchangeSender_94	398784.00	2578074135.92	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_90	398784.00	2578074135.92	mpp[tiflash]		Column#108
    │               └─HashAgg_91	398784.00	2578069350.51	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#115)->Column#108, stream_count: 2
    │                 └─ExchangeReceiver_93	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_92	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                     └─HashAgg_75	398784.00	2556131373.10	mpp[tiflash]		group by:Column#131, funcs:sum(Column#130)->Column#115
    │                       └─Projection_322	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#130, tpch_sf40.supplier.s_suppkey->Column#131
    │                         └─Projection_89	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
