-- Query: 27640
-- Source: SQLStorm v1.0 query 8180

id	estRows	estCost	task	access object	operator info
Sort_84	10.00	110990049136.65	root		Column#126:desc
└─Projection_86	10.00	110990047203.01	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#124, Column#125, Column#126
  └─HashAgg_87	10.00	110990047190.54	root		group by:Column#147, Column#148, Column#149, funcs:count(distinct Column#145)->Column#125, funcs:sum(Column#146)->Column#126, funcs:firstrow(Column#147)->tpch_sf40.region.r_name, funcs:firstrow(Column#148)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#149)->Column#124
    └─Projection_491	24351.49	110985190075.67	root		tpch_sf40.orders.o_orderkey->Column#145, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.region.r_name->Column#147, tpch_sf40.supplier.s_name->Column#148, Column#124->Column#149
      └─Projection_88	24351.49	110984558203.19	root		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, Column#124
        └─HashJoin_89	24351.49	110984521749.01	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TopN_400(Build)	10.00	1333510993.56	root		Column#124:desc, offset:0, count:10
          │ └─TableReader_488	10.00	1333509189.92	root		MppVersion: 2, data:ExchangeSender_487
          │   └─ExchangeSender_487	10.00	2667016773.84	mpp[tiflash]		ExchangeType: PassThrough
          │     └─TopN_486	10.00	2667016773.84	mpp[tiflash]		Column#124:desc, offset:0, count:10
          │       └─Projection_482	398784.00	2663837381.08	mpp[tiflash]		Column#124, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │         └─HashAgg_483	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#139)->Column#124, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          │           └─ExchangeReceiver_485	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
          │             └─ExchangeSender_484	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │               └─HashAgg_480	398784.00	2629667502.04	mpp[tiflash]		group by:Column#143, Column#144, funcs:sum(Column#142)->Column#139
          │                 └─Projection_490	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#142, tpch_sf40.supplier.s_suppkey->Column#143, tpch_sf40.supplier.s_name->Column#144
          │                   └─Projection_469	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                     └─HashJoin_468	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                       ├─ExchangeReceiver_439(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                       │ └─ExchangeSender_438	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                       │   └─TableFullScan_437	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │                       └─TableFullScan_440(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─HashJoin_101(Probe)	971098490.55	61193193435.76	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
            ├─TableReader_392(Build)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_391
            │ └─ExchangeSender_391	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_390	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            └─IndexHashJoin_113(Probe)	241702530.91	43679145646.24	root		inner join, inner:TableReader_108, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─HashJoin_118(Build)	60000000.00	10260933083.10	root		inner join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.nation.n_regionkey)]
              │ ├─TopN_217(Build)	5.00	3205512756.62	root		Column#66:desc, offset:0, count:5
              │ │ └─TableReader_369	5.00	3205512136.30	root		MppVersion: 2, data:ExchangeSender_368
              │ │   └─ExchangeSender_368	5.00	6411023821.60	mpp[tiflash]		ExchangeType: PassThrough
              │ │     └─Projection_364	5.00	6411023821.60	mpp[tiflash]		Column#66, tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name
              │ │       └─HashAgg_365	5.00	6411023821.42	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#66, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              │ │         └─ExchangeReceiver_367	5.00	6411023690.17	mpp[tiflash]		stream_count: 2
              │ │           └─ExchangeSender_366	5.00	6411023485.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              │ │             └─HashAgg_224	5.00	6411023485.17	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, 
              │ │               └─Projection_363	60000000.00	6120863384.05	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey
              │ │                 └─Projection_353	60000000.00	6118703384.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
              │ │                   └─HashJoin_352	60000000.00	6115823384.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │ │                     ├─ExchangeReceiver_254(Build)	5999987.00	605543413.73	mpp[tiflash]		stream_count: 2
              │ │                     │ └─ExchangeSender_253	5999987.00	359543946.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │ │                     │   └─Projection_252	5999987.00	359543946.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.customer.c_custkey
              │ │                     │     └─HashJoin_242	5999987.00	359327947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
              │ │                     │       ├─ExchangeReceiver_250(Build)	25.00	1147890.12	mpp[tiflash]		
              │ │                     │       │ └─ExchangeSender_249	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │ │                     │       │   └─Projection_248	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_regionkey
