-- Query: 26151
-- Source: SQLStorm v1.0 query 4137

id	estRows	estCost	task	access object	operator info
Sort_246	25.00	224186058.25	root		tpch_sf40.region.r_name, Column#87:desc
└─Projection_248	25.00	224179775.04	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#86, Column#87
  └─HashAgg_250	25.00	224179750.09	root		group by:Column#110, Column#111, funcs:count(distinct Column#108)->Column#86, funcs:sum(Column#109)->Column#87, funcs:firstrow(Column#110)->tpch_sf40.region.r_name, funcs:firstrow(Column#111)->tpch_sf40.nation.n_name
    └─Projection_343	255992.32	185917956.62	root		tpch_sf40.supplier.s_suppkey->Column#108, coalesce(Column#83, 0)->Column#109, tpch_sf40.region.r_name->Column#110, tpch_sf40.nation.n_name->Column#111
      └─HashJoin_256	255992.32	179339337.98	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─HashJoin_274(Build)	255992.32	121369300.56	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        │ ├─HashJoin_290(Build)	25.00	10155.16	root		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │ │ ├─TableReader_301(Build)	5.00	998.73	root		data:TableFullScan_300
        │ │ │ └─TableFullScan_300	5.00	1426.42	cop[tikv]	table:r	keep order:false
        │ │ └─TableReader_306(Probe)	25.00	5884.10	root		data:TableFullScan_305
        │ │   └─TableFullScan_305	25.00	7306.27	cop[tikv]	table:n	keep order:false
        │ └─HashJoin_320(Probe)	256000.00	108580463.40	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │   ├─Selection_322(Build)	255221.76	32634887.42	root		le(Column#80, 5), not(isnull(tpch_sf40.supplier.s_suppkey))
        │   │ └─CTEFullScan_324	319027.20	795972.86	root	CTE:suppliersales AS ss	data:CTE_0
        │   └─TableReader_330(Probe)	400000.00	25970000.00	root		MppVersion: 2, data:ExchangeSender_329
        │     └─ExchangeSender_329	400000.00	23780000.00	mpp[tiflash]		ExchangeType: PassThrough
        │       └─TableFullScan_328	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
        └─Selection_333(Probe)	255221.76	16715430.14	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          └─CTEFullScan_335	319027.20	795972.86	root	CTE:suppliersales AS ss	data:CTE_0
CTE_0	319027.20	795972.86	root		Non-Recursive CTE
└─TableReader_240(Seed Part)	319027.20	96865398864.90	root		MppVersion: 2, data:ExchangeSender_239
  └─ExchangeSender_239	319027.20	193668332204.03	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_48	319027.20	193668332204.03	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#38->Column#44, Column#39->Column#45, Column#41->Column#46, stream_count: 2
      └─Selection_238	319027.20	193668313062.40	mpp[tiflash]		or(and(1, le(Column#41, 5)), 1), stream_count: 2
        └─Window_235	398784.00	193667355980.80	mpp[tiflash]		rank()->Column#41 over(partition by tpch_sf40.supplier.s_nationkey order by Column#38 desc), stream_count: 2
          └─Sort_90	398784.00	193667355980.80	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#38:desc, stream_count: 2
            └─ExchangeReceiver_89	398784.00	193647774651.47	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_88	398784.00	193612282875.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                └─Projection_84	398784.00	193612282875.47	mpp[tiflash]		Column#38, Column#39, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
