-- Query: 25288
-- Source: SQLStorm v1.0 query 129

id	estRows	estCost	task	access object	operator info
Sort_58	0.27	20175346825.19	root		Column#127, Column#72:desc
└─TableReader_361	0.27	20175346770.39	root		MppVersion: 2, data:ExchangeSender_360
  └─ExchangeSender_360	0.27	40350693380.39	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_61	0.27	40350693380.39	mpp[tiflash]		tpch_sf40.customer.c_name, Column#72, Column#73, tpch_sf40.part.p_name, Column#109, tpch_sf40.supplier.s_name, Column#127, Column#130, stream_count: 2
      └─Window_359	0.27	40350693380.36	mpp[tiflash]		row_number()->Column#130 over(partition by Column#129 order by Column#72 desc rows between current row and current row), stream_count: 2
        └─Sort_154	0.27	40350693380.36	mpp[tiflash]		Column#129, Column#72:desc, stream_count: 2
          └─ExchangeReceiver_153	0.27	40350693366.46	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_152	0.27	40350693292.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#129, collate: utf8mb4_0900_ai_ci], stream_count: 2
              └─Projection_64	0.27	40350693292.49	mpp[tiflash]		tpch_sf40.customer.c_name, Column#72, Column#73, tpch_sf40.part.p_name, Column#109, tpch_sf40.supplier.s_name, case(gt(Column#72, 10000), High Value, and(ge(Column#72, 5000), le(Column#72, 10000)), Medium Value, Low Value)->Column#127, case(gt(Column#72, 10000), High Value, and(ge(Column#72, 5000), le(Column#72, 10000)), Medium Value, Low Value)->Column#129
                └─Projection_65	0.27	40350693291.84	mpp[tiflash]		Column#72, Column#73, tpch_sf40.customer.c_name, Column#109, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name
                  └─Projection_151	0.27	40350693291.82	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#109, tpch_sf40.part.p_name, Column#72, Column#73, tpch_sf40.customer.c_name, tpch_sf40.customer.c_custkey
                    └─HashJoin_66	0.27	40350693291.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)]
                      ├─ExchangeReceiver_131(Build)	0.27	29461839225.98	mpp[tiflash]		
                      │ └─ExchangeSender_130	0.27	29461839068.74	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_129	0.27	29461839068.74	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.supplier.s_name, Column#109, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey
                      │     └─HashJoin_67	0.27	29461839068.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                      │       ├─ExchangeReceiver_109(Build)	0.27	22374632203.08	mpp[tiflash]		
                      │       │ └─ExchangeSender_108	0.27	22374632163.97	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_107	0.27	22374632163.97	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_suppkey
                      │       │     └─HashJoin_68	0.27	22374632163.95	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                      │       │       ├─ExchangeReceiver_72(Build)	0.27	20105495261.73	mpp[tiflash]		stream_count: 2
                      │       │       │ └─ExchangeSender_71	0.27	20105495231.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], stream_count: 2
                      │       │       │   └─Selection_70	0.27	20105495231.93	mpp[tiflash]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000)
                      │       │       │     └─TableFullScan_69	1.00	18953436239.93	mpp[tiflash]	table:l	pushed down filter:gt(tpch_sf40.lineitem.l_discount, 0.10), keep order:false
                      │       │       └─Projection_90(Probe)	398784.00	2268498844.36	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#134
                      │       │         └─HashAgg_91	398784.00	2268484488.14	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:sum(Column#137)->Column#134, stream_count: 2
                      │       │           └─ExchangeReceiver_93	398784.00	2263759224.52	mpp[tiflash]		stream_count: 2
