-- Query: 26562
-- Source: SQLStorm v1.0 query 5556

id	estRows	estCost	task	access object	operator info
Projection_37	25.00	131777075541.24	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64, Column#65, Column#66, Column#67
└─TopN_40	25.00	131777075491.34	root		Column#63:desc, Column#62:desc, offset:0, count:100
  └─TableReader_329	25.00	131777062683.13	root		MppVersion: 2, data:ExchangeSender_328
    └─ExchangeSender_328	25.00	263554112936.25	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_324	25.00	263554112936.25	mpp[tiflash]		Column#62, Column#63, Column#64, div(Column#65, cast(case(eq(Column#72, 0), 1, Column#72), decimal(20,0) BINARY))->Column#65, Column#66, Column#67, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_325	25.00	263554112904.15	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:sum(Column#73)->Column#63, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#64, funcs:sum(Column#74)->Column#72, funcs:sum(Column#75)->Column#65, funcs:sum(Column#76)->Column#66, funcs:sum(Column#77)->Column#67, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_327	25.00	263554112235.30	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_326	25.00	263554106385.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_47	25.00	263554106385.30	mpp[tiflash]		group by:Column#101, Column#102, Column#103, Column#104, funcs:sum(Column#96)->Column#73, funcs:count(Column#97)->Column#74, funcs:sum(Column#98)->Column#75, funcs:sum(Column#99)->Column#76, funcs:sum(Column#100)->Column#77
                └─Projection_343	149760355.18	269484391441.84	mpp[tiflash]		tpch_sf40.orders.o_totalprice->Column#96, tpch_sf40.orders.o_totalprice->Column#97, tpch_sf40.orders.o_totalprice->Column#98, case(eq(tpch_sf40.lineitem.l_returnflag, R), tpch_sf40.lineitem.l_quantity, 0.00)->Column#99, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#100, tpch_sf40.nation.n_name->Column#101, tpch_sf40.region.r_name->Column#102, tpch_sf40.customer.c_custkey->Column#103, tpch_sf40.orders.o_orderkey->Column#104
                  └─Projection_323	149760355.18	261749793257.79	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
                    └─Projection_313	149760355.18	261733619139.43	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_312	149760355.18	261715647896.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_104(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_103	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_102	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_101(Probe)	149760355.18	260897967328.51	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_64	149760355.18	260879996085.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_100(Build)	9184457.40	5753605666.55	mpp[tiflash]		stream_count: 2
