-- Query: 25772
-- Source: SQLStorm v1.0 query 2356

id	estRows	estCost	task	access object	operator info
Projection_76	10.00	63758138781.65	root		tpch_sf40.part.p_name, Column#158, Column#159, Column#195, tpch_sf40.supplier.s_name, Column#194, case(isnull(Column#194), No Supplier, Available Supplier)->Column#196
└─TopN_80	10.00	63758138517.18	root		Column#195:desc, offset:0, count:10
  └─TableReader_357	10.00	63758136321.54	root		MppVersion: 2, data:ExchangeSender_356
    └─ExchangeSender_356	10.00	127516266725.07	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_355	10.00	127516266725.07	mpp[tiflash]		Column#195:desc, offset:0, count:10
        └─Selection_354	5120000.00	127475446738.14	mpp[tiflash]		gt(Column#195, 10000)
          └─Projection_348	6400000.00	127460086738.14	mpp[tiflash]		Column#195, tpch_sf40.part.p_name, Column#158, Column#159, tpch_sf40.supplier.s_name, Column#194
            └─HashAgg_349	6400000.00	127459625938.14	mpp[tiflash]		group by:Column#158, Column#159, Column#194, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(Column#251)->Column#195, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#158)->Column#158, funcs:firstrow(Column#159)->Column#159, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#194)->Column#194, stream_count: 2
              └─ExchangeReceiver_351	6400000.00	127277961866.14	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_350	6400000.00	125556361866.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#158, collate: binary], [name: Column#159, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: Column#194, collate: binary], stream_count: 2
                  └─HashAgg_346	6400000.00	125556361866.14	mpp[tiflash]		group by:Column#258, Column#259, Column#260, Column#261, Column#262, funcs:sum(Column#257)->Column#251
                    └─Projection_360	192861507.62	128888122785.51	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#257, tpch_sf40.part.p_name->Column#258, Column#158->Column#259, Column#159->Column#260, tpch_sf40.supplier.s_name->Column#261, Column#194->Column#262
                      └─Projection_335	192861507.62	123835633439.70	mpp[tiflash]		Column#158, Column#159, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#194, tpch_sf40.supplier.s_name
                        └─Projection_325	192861507.62	123819433073.06	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#194, tpch_sf40.supplier.s_name, Column#158, Column#159, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey
                          └─HashJoin_324	192861507.62	123800918368.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                            ├─Selection_136(Build)	6400000.00	31541525491.08	mpp[tiflash]		gt(Column#158, 100), gt(Column#160, 50)
                            │ └─Projection_153	8000000.00	31503125491.08	mpp[tiflash]		Column#158, Column#159, Column#160, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
                            │   └─HashAgg_138	8000000.00	31502645491.08	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#158, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#159, funcs:max(tpch_sf40.lineitem.l_extendedprice)->Column#160, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name
                            │     └─Projection_149	64143133.45	30814131902.73	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey
                            │       └─HashJoin_140	64143133.45	30809513597.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                            │         ├─ExchangeReceiver_144(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                            │         │ └─ExchangeSender_143	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                            │         │   └─TableFullScan_142	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                            │         └─ExchangeReceiver_148(Probe)	63859877.38	29734776926.50	mpp[tiflash]		
                            │           └─ExchangeSender_147	63859877.38	20538954584.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            │             └─TableFullScan_145	63859877.38	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                            └─ExchangeReceiver_135(Probe)	240012290.00	91842519879.91	mpp[tiflash]		
                              └─ExchangeSender_134	240012290.00	53200541189.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                └─Projection_133	240012290.00	53200541189.91	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#194, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_suppkey
                                  └─HashJoin_97	240012290.00	53183260305.03	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
                                    ├─Projection_116(Build)	398784.00	2586734331.43	mpp[tiflash]		div(Column#194, cast(case(eq(Column#199, 0), 1, Column#199), decimal(20,0) BINARY))->Column#194, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                    │ └─HashAgg_117	398784.00	2586246219.82	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#200)->Column#199, funcs:sum(Column#201)->Column#194, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                                    │   └─ExchangeReceiver_119	398784.00	2580643631.40	mpp[tiflash]		stream_count: 2
                                    │     └─ExchangeSender_118	398784.00	2548342127.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │       └─HashAgg_102	398784.00	2548342127.40	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#200, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#201
                                    │         └─Projection_115	32097576.63	2352743093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost
                                    │           └─HashJoin_114	32097576.63	2351587581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                    │             ├─ExchangeReceiver_108(Build)	400000.00	71593247.67	mpp[tiflash]		
                                    │             │ └─ExchangeSender_107	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │             │   └─TableFullScan_106	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                    │             └─TableFullScan_109(Probe)	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_100(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                      └─ExchangeSender_99	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                        └─TableFullScan_98	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
