-- Query: 27726
-- Source: SQLStorm v1.0 query 8378

id	estRows	estCost	task	access object	operator info
Sort_93	3.20	89787528616.62	root		Column#175:desc
└─TableReader_381	3.20	89787528307.06	root		MppVersion: 2, data:ExchangeSender_380
  └─ExchangeSender_380	3.20	179575056156.53	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_96	3.20	179575056156.53	mpp[tiflash]		tpch_sf40.region.r_name, Column#175
      └─Selection_379	3.20	179575056156.45	mpp[tiflash]		le(Column#179, 5)
        └─Window_376	4.00	179575056146.85	mpp[tiflash]		rank()->Column#179 over(order by Column#175 desc)
          └─Sort_154	4.00	179575056146.85	mpp[tiflash]		Column#175:desc
            └─ExchangeReceiver_153	4.00	179575056114.65	mpp[tiflash]		
              └─ExchangeSender_152	4.00	179575055854.65	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Selection_102	4.00	179575055854.65	mpp[tiflash]		gt(Column#175, 100000)
                  └─Projection_148	5.00	179575055842.65	mpp[tiflash]		Column#175, tpch_sf40.region.r_name
                    └─HashAgg_149	5.00	179575055842.53	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#180)->Column#175, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                      └─ExchangeReceiver_151	5.00	179575055726.34	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_150	5.00	179575055401.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_104	5.00	179575055401.34	mpp[tiflash]		group by:Column#189, funcs:sum(Column#188)->Column#180
                            └─Projection_388	148551918.73	182781919854.88	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#188, tpch_sf40.region.r_name->Column#189
                              └─Projection_147	148551918.73	179038485778.75	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_146	148551918.73	179031355286.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_141(Build)	9110346.78	4060111096.89	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_140	9110346.78	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_138	9110346.78	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1994-01-01), lt(tpch_sf40.orders.o_orderdate, 1995-01-01), keep order:false
                                  └─ExchangeReceiver_137(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
                                    └─ExchangeSender_136	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_135	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_106	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_131(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_130	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_129	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_107	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                          │       ├─ExchangeReceiver_128(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                          │       │ └─ExchangeSender_127	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │   └─TableFullScan_126	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                          │       └─Projection_125(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │         └─HashJoin_108	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │           ├─ExchangeReceiver_121(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                          │           │ └─ExchangeSender_120	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │           │   └─Projection_119	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                          │           │     └─HashJoin_109	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │           │       ├─ExchangeReceiver_117(Build)	25.00	1147289.82	mpp[tiflash]		
                                          │           │       │ └─ExchangeSender_116	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │           │       │   └─Projection_115	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                          │           │       │     └─HashJoin_110	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                          │           │       │       ├─ExchangeReceiver_113(Build)	5.00	563313.81	mpp[tiflash]		
                                          │           │       │       │ └─ExchangeSender_112	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │           │       │       │   └─TableFullScan_111	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                          │           │       │       └─TableFullScan_114(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                          │           │       └─TableFullScan_118(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │           └─ExchangeReceiver_124(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │             └─ExchangeSender_123	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │               └─TableFullScan_122	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_134(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                            └─ExchangeSender_133	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_132	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
