-- Query: 28039
-- Source: SQLStorm v1.0 query 9120

id	estRows	estCost	task	access object	operator info
Sort_70	25.00	5440631791.04	root		Column#122
└─TableReader_313	25.00	5440625467.83	root		MppVersion: 2, data:ExchangeSender_312
  └─ExchangeSender_312	25.00	10881245105.66	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_73	25.00	10881245105.66	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#119, Column#120, Column#122
      └─Window_311	25.00	10881245104.16	mpp[tiflash]		rank()->Column#122 over(order by Column#120 desc)
        └─Sort_125	25.00	10881245104.16	mpp[tiflash]		Column#120:desc
          └─ExchangeReceiver_124	25.00	10881244703.03	mpp[tiflash]		
            └─ExchangeSender_123	25.00	10881242253.03	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
              └─Projection_119	25.00	10881242253.03	mpp[tiflash]		Column#119, Column#120, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                └─HashAgg_120	25.00	10881242251.83	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#119, funcs:sum(Column#123)->Column#120, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                  └─ExchangeReceiver_122	25.00	10881241817.98	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_121	25.00	10881239367.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_77	25.00	10881239367.98	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#123
                        └─Projection_118	6042240.79	10844768149.30	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                          └─Projection_111	6042240.79	10844478121.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                            └─HashJoin_80	6042240.79	10844188094.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_93(Build)	5999987.00	707601933.19	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_92	5999987.00	359602687.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─Projection_91	5999987.00	359602687.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                              │     └─HashJoin_81	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                              │       ├─ExchangeReceiver_89(Build)	25.00	1206623.49	mpp[tiflash]		
                              │       │ └─ExchangeSender_88	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─Projection_87	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                              │       │     └─HashJoin_82	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │       │       ├─ExchangeReceiver_85(Build)	5.00	563313.81	mpp[tiflash]		
                              │       │       │ └─ExchangeSender_84	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │       │   └─TableFullScan_83	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │       │       └─TableFullScan_86(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                              │       └─TableFullScan_90(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_110(Probe)	18865497.87	10091001397.78	mpp[tiflash]		
                                └─ExchangeSender_109	18865497.87	8732685551.38	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                  └─Selection_95	18865497.87	8732685551.38	mpp[tiflash]		le(Column#98, 5), stream_count: 2
                                    └─Window_96	23581872.33	8676089057.78	mpp[tiflash]		row_number()->Column#98 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                                      └─Sort_108	23581872.33	8676089057.78	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                                        └─ExchangeReceiver_107	23581872.33	7214512440.96	mpp[tiflash]		stream_count: 2
                                          └─ExchangeSender_106	23581872.33	5705272611.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                            └─Projection_98	23581872.33	5705272611.63	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey
                                              └─Projection_105	23581872.33	5704140681.76	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                                                └─HashJoin_99	23581872.33	5703008751.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                                  ├─ExchangeReceiver_102(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                                  │ └─ExchangeSender_101	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │   └─TableFullScan_100	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                                  └─TableFullScan_103(Probe)	23581872.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
