-- Query: 27569
-- Source: SQLStorm v1.0 query 8024

id	estRows	estCost	task	access object	operator info
Projection_32	10.00	39783218484.99	root		tpch_sf40.nation.n_name, Column#59, Column#60, Column#61, Column#62
└─TopN_36	10.00	39783218472.52	root		Column#59:desc, offset:0, count:10
  └─TableReader_302	10.00	39783216572.87	root		MppVersion: 2, data:ExchangeSender_301
    └─ExchangeSender_301	10.00	79566430483.75	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_300	10.00	79566430483.75	mpp[tiflash]		Column#59:desc, offset:0, count:10
        └─Projection_296	25.00	79566430223.93	mpp[tiflash]		Column#59, Column#60, div(Column#61, cast(case(eq(Column#76, 0), 1, Column#76), decimal(20,0) BINARY))->Column#61, Column#62, tpch_sf40.nation.n_name
          └─HashAgg_297	25.00	79566430192.73	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#77)->Column#59, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#60, funcs:sum(Column#78)->Column#76, funcs:sum(Column#79)->Column#61, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#62, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_299	25.00	79566429739.81	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_298	25.00	79566426514.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_294	25.00	79566426514.81	mpp[tiflash]		group by:Column#84, Column#85, Column#86, funcs:sum(Column#81)->Column#77, funcs:count(Column#82)->Column#78, funcs:sum(Column#83)->Column#79
                  └─Projection_303	149196870.36	82216386455.06	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#81, tpch_sf40.customer.c_acctbal->Column#82, tpch_sf40.customer.c_acctbal->Column#83, tpch_sf40.nation.n_name->Column#84, tpch_sf40.orders.o_orderkey->Column#85, tpch_sf40.supplier.s_suppkey->Column#86
                    └─Projection_283	149196870.36	78307801443.83	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_custkey
                      └─HashJoin_282	149196870.36	78295268906.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                        ├─ExchangeReceiver_94(Build)	6000000.00	802296000.00	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_93	6000000.00	418296000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_92	6000000.00	418296000.00	mpp[tiflash]	table:c	keep order:false
                        └─ExchangeReceiver_91(Probe)	149196870.36	77238257914.15	mpp[tiflash]		
                          └─ExchangeSender_90	149196870.36	56798286674.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─Projection_89	149196870.36	56798286674.96	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_57	149196870.36	56785754137.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_88(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_87	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_86	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_85(Probe)	148153526.70	51020128495.13	mpp[tiflash]		
                                  └─ExchangeSender_84	148153526.70	31908323551.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_83	148153526.70	31908323551.07	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_58	148153526.70	31897656497.14	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_78(Build)	32238981.05	5375586844.42	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_77	32238981.05	3795876773.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Projection_76	32238981.05	3795876773.17	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │     └─HashJoin_59	32238981.05	3794329302.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                        │       ├─ExchangeReceiver_75(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                        │       │ └─ExchangeSender_74	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_73	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                        │       └─HashJoin_60(Probe)	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                        │         ├─ExchangeReceiver_68(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                        │         │ └─ExchangeSender_67	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │         │   └─Projection_66	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                        │         │     └─HashJoin_61	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │         │       ├─ExchangeReceiver_64(Build)	25.00	567519.34	mpp[tiflash]		
                                        │         │       │ └─ExchangeSender_63	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │         │       │   └─TableFullScan_62	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                        │         │       └─TableFullScan_65(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                        │         └─ExchangeReceiver_71(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                        │           └─ExchangeSender_70	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                        │             └─TableFullScan_69	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                        └─ExchangeReceiver_82(Probe)	36601474.60	26385596422.50	mpp[tiflash]		
                                          └─ExchangeSender_81	36601474.60	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_79	36601474.60	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false
