-- Query: 26105
-- Source: SQLStorm v1.0 query 3895

id	estRows	estCost	task	access object	operator info
Sort_76	61161661.86	3679932937913.57	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─TableReader_395	61161661.86	65202081602.31	root		MppVersion: 2, data:ExchangeSender_394
  └─ExchangeSender_394	61161661.86	91517578595.04	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_79	61161661.86	91517578595.04	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, Column#114, tpch_sf40.customer.c_name, Column#156, case(eq(tpch_sf40.lineitem.l_returnflag, R), Returned, Not Returned)->Column#167
      └─Selection_393	61161661.86	91439047021.21	mpp[tiflash]		or(gt(tpch_sf40.orders.o_totalprice, 500.00), gt(Column#156, 100.00))
        └─Projection_390	76452077.32	91255562035.64	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.part.p_name, Column#114, tpch_sf40.customer.c_name, Column#156, tpch_sf40.lineitem.l_returnflag
          └─HashJoin_389	76452077.32	91248222636.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─Projection_124(Build)	18845671.80	13051663341.93	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.part.p_name, Column#114
            │ └─HashJoin_85	18845671.80	13050532601.63	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey)]
            │   ├─Projection_122(Build)	6400000.00	3821823175.39	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#114
            │   │ └─HashJoin_97	6400000.00	3821592775.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
            │   │   ├─Selection_102(Build)	6371737.60	2840762404.99	mpp[tiflash]		gt(Column#114, 1000.00)
            │   │   │ └─Projection_111	7964672.00	2821647192.19	mpp[tiflash]		Column#114, tpch_sf40.partsupp.ps_partkey
            │   │   │   └─HashAgg_112	7964672.00	2821456040.06	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#171)->Column#114, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
            │   │   │     └─ExchangeReceiver_114	7964672.00	2754457147.20	mpp[tiflash]		stream_count: 2
            │   │   │       └─ExchangeSender_113	7964672.00	2372152891.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
            │   │   │         └─HashAgg_105	7964672.00	2372152891.20	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#171
            │   │   │           └─TableFullScan_110	32000000.00	2227896000.00	mpp[tiflash]	table:partsupp	keep order:false
            │   │   └─ExchangeReceiver_101(Probe)	8000000.00	952738200.15	mpp[tiflash]		
            │   │     └─ExchangeSender_100	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
            │   │       └─TableFullScan_99	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
            │   └─ExchangeReceiver_96(Probe)	18845671.80	9170823018.02	mpp[tiflash]		
