-- Query: 26442
-- Source: SQLStorm v1.0 query 5273

id	estRows	estCost	task	access object	operator info
Sort_62	5.00	7780415036.02	root		Column#108:desc, Column#110:desc
└─TableReader_474	5.00	7780414303.70	root		MppVersion: 2, data:ExchangeSender_473
  └─ExchangeSender_473	5.00	15560826924.41	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_65	5.00	15560826924.41	mpp[tiflash]		tpch_sf40.region.r_name, Column#108, Column#109, Column#110, Column#111
      └─Projection_469	5.00	15560826924.11	mpp[tiflash]		Column#108, Column#109, div(Column#110, cast(case(eq(Column#170, 0), 1, Column#170), decimal(20,0) BINARY))->Column#110, Column#111, tpch_sf40.region.r_name
        └─HashAgg_470	5.00	15560826917.87	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#108, funcs:sum(Column#171)->Column#109, funcs:sum(Column#172)->Column#170, funcs:sum(Column#173)->Column#110, funcs:max(Column#174)->Column#111, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_472	5.00	15560826765.68	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_471	5.00	15560825960.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_467	5.00	15560825960.68	mpp[tiflash]		group by:Column#182, Column#183, funcs:sum(Column#178)->Column#171, funcs:count(Column#179)->Column#172, funcs:sum(Column#180)->Column#173, funcs:max(Column#181)->Column#174
                └─Projection_478	7330893.20	16053274935.82	mpp[tiflash]		coalesce(Column#86, 0)->Column#178, coalesce(Column#107, 0)->Column#179, coalesce(Column#107, 0)->Column#180, tpch_sf40.orders.o_totalprice->Column#181, tpch_sf40.region.r_name->Column#182, tpch_sf40.orders.o_orderkey->Column#183
