-- Query: 25969
-- Source: SQLStorm v1.0 query 3300

id	estRows	estCost	task	access object	operator info
Projection_58	5.00	6059695944.10	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(Column#104, 0)->Column#107, coalesce(Column#105, 0)->Column#108, coalesce(Column#106, 0)->Column#109
└─Projection_409	5.00	6059695573.60	root		Column#104, Column#105, Column#106, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
  └─TopN_61	5.00	6059695567.36	root		Column#170:desc, Column#171:desc, offset:0, count:10
    └─Projection_410	5.00	6059694155.28	root		Column#104, Column#105, Column#106, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(Column#104, 0)->Column#170, coalesce(Column#105, 0)->Column#171
      └─HashAgg_65	5.00	6059693899.54	root		group by:Column#168, Column#169, funcs:sum(Column#165)->Column#104, funcs:sum(Column#166)->Column#105, funcs:avg(Column#167)->Column#106, funcs:firstrow(Column#168)->tpch_sf40.nation.n_name, funcs:firstrow(Column#169)->tpch_sf40.region.r_name
        └─Projection_408	5.00	6059691072.53	root		Column#75->Column#165, cast(Column#98, decimal(20,0) BINARY)->Column#166, Column#99->Column#167, tpch_sf40.nation.n_name->Column#168, tpch_sf40.region.r_name->Column#169
          └─Projection_69	5.00	6059690942.79	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#75, Column#98, Column#99
            └─HashJoin_73	5.00	6059690936.56	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
              ├─HashJoin_152(Build)	5.00	14809477.19	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.partsupp.ps_suppkey)]
              │ ├─IndexHashJoin_206(Build)	5.00	5038.34	root		inner join, inner:IndexLookUp_203, outer key:tpch_sf40.region.r_regionkey, inner key:tpch_sf40.nation.n_regionkey, equal cond:eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)
              │ │ ├─TableReader_239(Build)	1.00	895.06	root		data:Selection_238
              │ │ │ └─Selection_238	1.00	1675.92	cop[tikv]		like(tpch_sf40.region.r_name, "Europe%", 92)
              │ │ │   └─TableFullScan_237	5.00	1426.42	cop[tikv]	table:r	keep order:false
              │ │ └─IndexLookUp_203(Probe)	5.00	25433.28	root		
              │ │   ├─IndexRangeScan_200(Build)	5.01	1018.52	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	range: decided by [eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)], keep order:false, stats:partial[n_comment:unInitialized]
              │ │   └─Selection_202(Probe)	5.00	1712.47	cop[tikv]		not(isnull(tpch_sf40.nation.n_comment))
              │ │     └─TableRowIDScan_201	5.01	1462.72	cop[tikv]	table:n	keep order:false, stats:partial[n_comment:unInitialized]
              │ └─HashAgg_253(Probe)	80.24	14798380.68	root		group by:Column#164, funcs:sum(Column#163)->Column#75, funcs:firstrow(Column#164)->tpch_sf40.partsupp.ps_suppkey
              │   └─Projection_407	80.24	14786428.01	root		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#163, tpch_sf40.partsupp.ps_suppkey->Column#164
              │     └─IndexHashJoin_270	80.24	14784405.90	root		inner join, inner:Projection_267, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
              │       ├─TableReader_299(Build)	1.00	14748070.40	root		MppVersion: 2, data:ExchangeSender_298
              │       │ └─ExchangeSender_298	1.00	29496000.00	mpp[tiflash]		ExchangeType: PassThrough
              │       │   └─TableFullScan_296	1.00	28536000.00	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000.00), keep order:false
              │       └─Projection_267(Probe)	80.24	411697.84	root		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │         └─IndexLookUp_266	80.24	411637.77	root		
              │           ├─IndexRangeScan_264(Build)	80.24	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
              │           └─TableRowIDScan_265(Probe)	80.24	25391.90	cop[tikv]	table:ps	keep order:false
              └─TableReader_375(Probe)	4800000.00	5805359365.37	root		MppVersion: 2, data:ExchangeSender_374
                └─ExchangeSender_374	4800000.00	11019358730.74	mpp[tiflash]		ExchangeType: PassThrough
                  └─Selection_320	4800000.00	11019358730.74	mpp[tiflash]		gt(Column#98, 5)
