-- Query: 27747
-- Source: SQLStorm v1.0 query 8414

id	estRows	estCost	task	access object	operator info
Sort_81	892910.71	20206555030.93	root		tpch_sf40.orders.o_orderdate:desc, Column#153:desc
└─Projection_83	892910.71	19288257976.15	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_partkey, Column#152, Column#153, Column#154
  └─HashAgg_87	892910.71	19286252945.16	root		group by:tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#152, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#153, funcs:avg(tpch_sf40.lineitem.l_discount)->Column#154, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderstatus)->tpch_sf40.orders.o_orderstatus, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
    └─HashJoin_92	892910.71	18753766826.62	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_216(Build)	319027.20	2676885216.39	root		MppVersion: 2, data:ExchangeSender_215
      │ └─ExchangeSender_215	319027.20	5296919785.74	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Window_213	319027.20	5296919785.74	mpp[tiflash]		rank()->Column#151 over(order by Column#149 desc)
      │     └─Sort_149	319027.20	5296919785.74	mpp[tiflash]		Column#149:desc
      │       └─ExchangeReceiver_148	319027.20	5281756433.20	mpp[tiflash]		
      │         └─ExchangeSender_147	319027.20	5258467447.60	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │           └─Selection_121	319027.20	5258467447.60	mpp[tiflash]		gt(Column#149, 10000)
      │             └─Projection_143	398784.00	5257510366.00	mpp[tiflash]		Column#149, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │               └─HashAgg_144	398784.00	5257496009.78	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#155)->Column#149, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │                 └─ExchangeReceiver_146	398784.00	5251489851.96	mpp[tiflash]		stream_count: 2
      │                   └─ExchangeSender_145	398784.00	5212409019.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │                     └─HashAgg_123	398784.00	5212409019.96	mpp[tiflash]		group by:Column#166, Column#167, Column#168, funcs:sum(Column#165)->Column#155
      │                       └─Projection_340	32096613.71	5840617430.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#165, tpch_sf40.supplier.s_suppkey->Column#166, tpch_sf40.supplier.s_name->Column#167, tpch_sf40.nation.n_name->Column#168
      │                         └─Projection_142	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                           └─Projection_138	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │                             └─HashJoin_126	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                               ├─ExchangeReceiver_134(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
      │                               │ └─ExchangeSender_133	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                               │   └─Projection_132	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │                               │     └─HashJoin_127	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                               │       ├─ExchangeReceiver_130(Build)	25.00	567519.34	mpp[tiflash]		
      │                               │       │ └─ExchangeSender_129	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
