-- Query: 26478
-- Source: SQLStorm v1.0 query 5356

id	estRows	estCost	task	access object	operator info
Sort_102	317542.40	105377560191.33	root		Column#237:desc
└─TableReader_404	317542.40	105081292552.04	root		MppVersion: 2, data:ExchangeSender_403
  └─ExchangeSender_403	317542.40	210089232809.68	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_105	317542.40	210089232809.68	mpp[tiflash]		tpch_sf40.nation.n_name, Column#237, Column#238
      └─Selection_402	317542.40	210089221378.16	mpp[tiflash]		le(Column#240, 5)
        └─Window_399	396928.00	210088268750.96	mpp[tiflash]		rank()->Column#240 over(order by Column#237 desc)
          └─Sort_174	396928.00	210088268750.96	mpp[tiflash]		Column#237:desc
            └─ExchangeReceiver_173	396928.00	210068467425.01	mpp[tiflash]		
              └─ExchangeSender_172	396928.00	210026789985.01	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_171	396928.00	210026789985.01	mpp[tiflash]		Column#237, Column#238, tpch_sf40.nation.n_name
                  └─HashAgg_110	396928.00	210026775695.60	mpp[tiflash]		group by:Column#269, funcs:sum(Column#267)->Column#237, funcs:sum(Column#268)->Column#238, funcs:firstrow(Column#269)->tpch_sf40.nation.n_name
                    └─Projection_412	396928.00	210032496149.94	mpp[tiflash]		Column#235->Column#267, cast(Column#236, decimal(20,0) BINARY)->Column#268, tpch_sf40.nation.n_name->Column#269
                      └─Projection_154	396928.00	210022394729.27	mpp[tiflash]		Column#235, Column#236, tpch_sf40.nation.n_name
                        └─HashAgg_155	396928.00	210022380439.86	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, funcs:sum(Column#241)->Column#235, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#236, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                          └─ExchangeReceiver_157	396928.00	210017359625.59	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_156	396928.00	209978460681.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                              └─HashAgg_113	396928.00	209978460681.59	mpp[tiflash]		group by:Column#264, Column#265, Column#266, funcs:sum(Column#263)->Column#241
                                └─Projection_411	978350807.21	229212405628.38	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#263, tpch_sf40.supplier.s_name->Column#264, tpch_sf40.nation.n_name->Column#265, tpch_sf40.orders.o_orderkey->Column#266
                                  └─Projection_153	978350807.21	204070257409.26	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name
                                    └─Projection_149	978350807.21	204011556360.83	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                      └─HashJoin_118	978350807.21	203941115102.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                        ├─ExchangeReceiver_148(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_147	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_146	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                                        └─ExchangeReceiver_145(Probe)	971509138.84	198530236480.56	mpp[tiflash]		
                                          └─ExchangeSender_144	971509138.84	56689902209.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                            └─Projection_143	971509138.84	56689902209.80	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                              └─HashJoin_119	971509138.84	56619953551.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                                ├─ExchangeReceiver_139(Build)	32238981.05	5937505570.98	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_138	32238981.05	3809732821.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                                │   └─Projection_137	32238981.05	3809732821.95	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                                │     └─HashJoin_120	32238981.05	3808185350.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                                │       ├─ExchangeReceiver_136(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                                │       │ └─ExchangeSender_135	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                │       │   └─TableFullScan_134	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                                │       └─Projection_133(Probe)	32096613.71	2986233435.60	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                                │         └─HashJoin_121	32096613.71	2984692798.14	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                                │           ├─ExchangeReceiver_129(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                                                │           │ └─ExchangeSender_128	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                │           │   └─Projection_127	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                                │           │     └─HashJoin_122	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                │           │       ├─ExchangeReceiver_125(Build)	25.00	567519.34	mpp[tiflash]		
                                                │           │       │ └─ExchangeSender_124	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                │           │       │   └─TableFullScan_123	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                                │           │       └─TableFullScan_126(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                                │           └─ExchangeReceiver_132(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                                │             └─ExchangeSender_131	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                                │               └─TableFullScan_130	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                                └─ExchangeReceiver_142(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
