-- Query: 26257
-- Source: SQLStorm v1.0 query 4608

id	estRows	estCost	task	access object	operator info
Projection_463	12343136487.53	460142296735721.12	root		tpch_sf40.customer.c_name, Column#115, Column#116, Column#119, Column#120, tpch_sf40.region.r_name, Column#158
└─Window_464	12343136487.53	460120739447845.62	root		row_number()->Column#158 over(partition by tpch_sf40.region.r_name order by Column#116 desc rows between current row and current row)
  └─Sort_461	12343136487.53	460120739447845.62	root		tpch_sf40.region.r_name, Column#116:desc
    └─Projection_238	12343136487.53	56872084955.82	root		Column#115, Column#116, tpch_sf40.customer.c_name, Column#119, Column#120, tpch_sf40.region.r_name
      └─HashJoin_240	12343136487.53	38394409633.98	root		CARTESIAN inner join, other cond:lt(Column#120, Column#156)
        ├─HashJoin_241(Build)	20.00	3705569109.56	root		CARTESIAN inner join
        │ ├─Selection_392(Build)	0.80	16556285.47	root		not(isnull(Column#156))
        │ │ └─MaxOneRow_393	1.00	16556235.57	root		
        │ │   └─StreamAgg_398	1.00	16556235.57	root		funcs:avg(Column#155)->Column#156
        │ │     └─CTEFullScan_404	319027.20	636778.29	root	CTE:supplierstats	data:CTE_0
        │ └─TableReader_277(Probe)	25.00	3689010645.44	root		MppVersion: 2, data:ExchangeSender_276
        │   └─ExchangeSender_276	25.00	7378015460.88	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Projection_275	25.00	7378015460.88	mpp[tiflash]		tpch_sf40.region.r_name, Column#115, Column#116, tpch_sf40.customer.c_name, tpch_sf40.customer.c_custkey
        │       └─HashJoin_243	25.00	7378015459.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
        │         ├─ExchangeReceiver_253(Build)	25.00	1147289.82	mpp[tiflash]		
        │         │ └─ExchangeSender_252	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │         │   └─Projection_251	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
        │         │     └─HashJoin_246	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │         │       ├─ExchangeReceiver_249(Build)	5.00	563313.81	mpp[tiflash]		
        │         │       │ └─ExchangeSender_248	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │         │       │   └─TableFullScan_247	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │         │       └─TableFullScan_250(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │         └─Selection_254(Probe)	4800000.00	7369188115.81	mpp[tiflash]		gt(Column#115, 0)
        │           └─Projection_271	6000000.00	7354788115.81	mpp[tiflash]		Column#115, Column#116, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        │             └─HashAgg_272	6000000.00	7354500115.81	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#183)->Column#115, funcs:sum(Column#184)->Column#116, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
        │               └─ExchangeReceiver_274	6000000.00	7270206043.81	mpp[tiflash]		stream_count: 2
        │                 └─ExchangeSender_273	6000000.00	6784206043.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │                   └─HashAgg_256	6000000.00	6784206043.81	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#183, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#184
        │                     └─Projection_270	13867744.71	6666916677.66	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │                       └─HashJoin_269	13867744.71	6666084612.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                         ├─ExchangeReceiver_260(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                         │ └─ExchangeSender_259	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                         │   └─TableFullScan_258	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                         └─ExchangeReceiver_264(Probe)	13867744.71	6030090932.40	mpp[tiflash]		
        │                           └─ExchangeSender_263	13867744.71	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                             └─Selection_262	13867744.71	4795861653.03	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
        │                               └─TableFullScan_261	28460807.91	4507861653.03	mpp[tiflash]	table:o	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false
        └─IndexHashJoin_414(Probe)	617156824.38	19290774709.23	root		inner join, inner:IndexReader_411, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
          ├─IndexHashJoin_434(Build)	20480000.00	471188507.85	root		inner join, inner:IndexReader_431, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
          │ ├─Selection_441(Build)	255221.76	32475692.85	root		not(isnull(Column#120)), not(isnull(tpch_sf40.supplier.s_suppkey))
          │ │ └─CTEFullScan_443	319027.20	636778.29	root	CTE:supplierstats AS ss	data:CTE_0
          │ └─IndexReader_431(Probe)	20480000.00	14204.30	root		index:IndexRangeScan_430
