-- Query: 27225
-- Source: SQLStorm v1.0 query 7201

id	estRows	estCost	task	access object	operator info
Projection_62	7296183.90	32495811444.84	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, Column#108->Column#112, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
└─Sort_64	7296183.90	32484889057.54	root		Column#108:desc
  └─Selection_66	7296183.90	23993184112.08	root		gt(Column#108, 1000)
    └─HashAgg_70	9120229.88	23538084641.21	root		group by:Column#133, Column#134, Column#135, Column#136, Column#137, funcs:sum(Column#132)->Column#108, funcs:firstrow(Column#133)->tpch_sf40.customer.c_custkey, funcs:firstrow(Column#134)->tpch_sf40.customer.c_name, funcs:firstrow(Column#135)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#136)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#137)->tpch_sf40.nation.n_name
      └─Projection_340	29598754.53	13929931540.79	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#132, tpch_sf40.customer.c_custkey->Column#133, tpch_sf40.customer.c_name->Column#134, tpch_sf40.orders.o_orderkey->Column#135, tpch_sf40.supplier.s_name->Column#136, tpch_sf40.nation.n_name->Column#137
        └─HashJoin_75	29598754.53	13154518169.12	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TableReader_220(Build)	319027.20	3021185308.39	root		MppVersion: 2, data:ExchangeSender_219
          │ └─ExchangeSender_219	319027.20	5962358595.01	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Window_217	319027.20	5962358595.01	mpp[tiflash]		dense_rank()->Column#107 over(order by Column#105 desc)
          │     └─Sort_126	319027.20	5962358595.01	mpp[tiflash]		Column#105:desc
          │       └─ExchangeReceiver_125	319027.20	5946668847.60	mpp[tiflash]		
          │         └─ExchangeSender_124	319027.20	5912851964.40	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │           └─Selection_98	319027.20	5912851964.40	mpp[tiflash]		gt(Column#104, 5)
          │             └─Projection_120	398784.00	5911894882.80	mpp[tiflash]		Column#104, Column#105, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
          │               └─HashAgg_121	398784.00	5911870955.76	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#104, funcs:sum(Column#115)->Column#105, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          │                 └─ExchangeReceiver_123	398784.00	5904578719.53	mpp[tiflash]		stream_count: 2
          │                   └─ExchangeSender_122	398784.00	5862307615.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
          │                     └─HashAgg_100	398784.00	5862307615.53	mpp[tiflash]		group by:Column#128, Column#129, Column#130, Column#131, funcs:sum(Column#127)->Column#115
