-- Query: 26701
-- Source: SQLStorm v1.0 query 5886

id	estRows	estCost	task	access object	operator info
Sort_66	5.00	32995318519.75	root		Column#129:desc
└─TableReader_440	5.00	32995317747.43	root		MppVersion: 2, data:ExchangeSender_439
  └─ExchangeSender_439	5.00	65990633371.87	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_69	5.00	65990633371.87	mpp[tiflash]		tpch_sf40.region.r_name, Column#128, Column#129, Column#130, Column#131, Column#132
      └─Projection_435	5.00	65990633371.51	mpp[tiflash]		Column#128, Column#129, div(Column#130, cast(case(eq(Column#152, 0), 1, Column#152), decimal(20,0) BINARY))->Column#130, Column#131, Column#132, tpch_sf40.region.r_name
        └─HashAgg_436	5.00	65990633365.21	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#128, funcs:sum(Column#153)->Column#129, funcs:sum(Column#154)->Column#152, funcs:sum(Column#155)->Column#130, funcs:max(Column#156)->Column#131, funcs:min(Column#157)->Column#132, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_438	5.00	65990633202.02	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_437	5.00	65990632197.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_433	5.00	65990632197.02	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#153, funcs:count(tpch_sf40.orders.o_totalprice)->Column#154, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#155, funcs:max(tpch_sf40.orders.o_totalprice)->Column#156, funcs:min(tpch_sf40.orders.o_totalprice)->Column#157
                └─Projection_422	119863298.52	64837067696.92	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.region.r_name
                  └─Projection_412	119863298.52	64832752618.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                    └─HashJoin_411	119863298.52	64826999179.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      ├─ExchangeReceiver_88(Build)	25.00	1147289.82	mpp[tiflash]		
                      │ └─ExchangeSender_87	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_86	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                      │     └─HashJoin_81	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       ├─ExchangeReceiver_84(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │ └─ExchangeSender_83	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_82	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       └─TableFullScan_85(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      └─Selection_89(Probe)	119863298.52	64634070558.64	mpp[tiflash]		le(Column#120, 10), stream_count: 2
                        └─Window_90	149829123.15	64274480663.07	mpp[tiflash]		rank()->Column#120 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                          └─Sort_127	149829123.15	64274480663.07	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                            └─ExchangeReceiver_126	149829123.15	54088949618.43	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_125	149829123.15	45698518721.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                └─Projection_92	149829123.15	45698518721.86	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                                  └─Projection_124	149829123.15	45693124873.43	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_93	149829123.15	45685933075.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                                      ├─ExchangeReceiver_123(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                      │ └─ExchangeSender_122	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_121	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                      └─Projection_120(Probe)	149167477.75	44676667777.79	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_orderkey
                                        └─HashJoin_94	149167477.75	44667717729.13	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                          ├─ExchangeReceiver_119(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                          │ └─ExchangeSender_118	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │   └─TableFullScan_117	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                          └─Projection_116(Probe)	149167477.75	43491669764.74	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                                            └─HashJoin_95	149167477.75	43482719716.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                              ├─ExchangeReceiver_115(Build)	9188399.08	5753984068.07	mpp[tiflash]		stream_count: 2
