-- Query: 26269
-- Source: SQLStorm v1.0 query 4653

id	estRows	estCost	task	access object	operator info
Projection_62	11569350.40	32233130973.48	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, Column#125->Column#130, Column#126->Column#131, Column#122->Column#132
└─Sort_64	11569350.40	32215811655.93	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
  └─Projection_66	11569350.40	18334397778.06	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, coalesce(Column#81, 0)->Column#125, coalesce(Column#101, 0)->Column#126, Column#122, tpch_sf40.orders.o_orderdate
    └─IndexHashJoin_81	11569350.40	17742654428.47	root		left outer join, inner:Selection_73, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      ├─TableReader_176(Build)	11569350.40	8882409133.79	root		MppVersion: 2, data:ExchangeSender_175
      │ └─ExchangeSender_175	11569350.40	15092298325.19	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_174	11569350.40	15092298325.19	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#81, Column#101
      │     └─HashJoin_171	11569350.40	15091465331.96	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
      │       ├─Selection_120(Build)	4800000.00	4553740144.00	mpp[tiflash]		gt(Column#101, 5)
      │       │ └─Projection_135	6000000.00	4539340144.00	mpp[tiflash]		Column#101, tpch_sf40.customer.c_custkey
