-- Query: 26108
-- Source: SQLStorm v1.0 query 3903

id	estRows	estCost	task	access object	operator info
Projection_60	4099205.51	107160758266.51	root		tpch_sf40.part.p_name, Column#128->Column#134, Column#129->Column#135, Column#130->Column#136, Column#132->Column#137, tpch_sf40.region.r_name
└─Sort_62	4099205.51	107154621755.86	root		tpch_sf40.region.r_name, Column#128:desc
  └─TableReader_403	4099205.51	102457141489.38	root		MppVersion: 2, data:ExchangeSender_402
    └─ExchangeSender_402	4099205.51	202668738198.85	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_65	4099205.51	202668738198.85	mpp[tiflash]		tpch_sf40.part.p_name, Column#128, Column#129, Column#130, case(isnull(Column#130), No Orders, Orders Exist)->Column#132, tpch_sf40.region.r_name, Column#128
        └─Selection_401	4099205.51	202663524009.43	mpp[tiflash]		or(gt(Column#128, 0), gt(Column#131, 0))
          └─Projection_395	5124006.89	202651226392.90	mpp[tiflash]		Column#128, Column#129, div(Column#130, cast(case(eq(Column#192, 0), 1, Column#192), decimal(20,0) BINARY))->Column#130, Column#131, tpch_sf40.part.p_name, tpch_sf40.region.r_name
            └─HashAgg_396	5124006.89	202644770144.21	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#128, funcs:sum(Column#193)->Column#129, funcs:sum(Column#194)->Column#192, funcs:sum(Column#195)->Column#130, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#131, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              └─ExchangeReceiver_398	5124006.89	202533328046.34	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_397	5124006.89	201277946358.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_393	5124006.89	201277946358.04	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name, funcs:sum(Column#59)->Column#193, funcs:count(tpch_sf40.orders.o_totalprice)->Column#194, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#195
                    └─Projection_382	626653334.35	195169866332.70	mpp[tiflash]		tpch_sf40.part.p_name, Column#59, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey
                      └─Projection_372	626653334.35	195124747292.62	mpp[tiflash]		tpch_sf40.part.p_name, Column#59, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_371	626653334.35	195072108412.54	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_146(Build)	60000000.00	17735599772.78	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_145	60000000.00	13835599772.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─Window_140	60000000.00	13835599772.78	mpp[tiflash]		row_number()->Column#90 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                          │     └─Sort_144	60000000.00	13835599772.78	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                          │       └─ExchangeReceiver_143	60000000.00	9847861653.03	mpp[tiflash]		stream_count: 2
                          │         └─ExchangeSender_142	60000000.00	4507861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                          │           └─TableFullScan_141	60000000.00	4507861653.03	mpp[tiflash]	table:o	keep order:false
                          └─Projection_138(Probe)	622271108.40	176179874866.32	mpp[tiflash]		tpch_sf40.part.p_name, Column#59, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_77	622271108.40	176142538599.82	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_orderkey)]
                              ├─Projection_129(Build)	15852513.53	15147061384.86	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, Column#155
                              │ └─HashAgg_130	15852513.53	15146680924.54	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#157)->Column#155, stream_count: 2
                              │   └─ExchangeReceiver_132	15852513.53	15026011519.52	mpp[tiflash]		stream_count: 2
                              │     └─ExchangeSender_131	15852513.53	14772371302.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                              │       └─HashAgg_119	15852513.53	14772371302.97	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:count(1)->Column#157
                              │         └─TableFullScan_127	63859877.38	13921292820.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                              └─ExchangeReceiver_117(Probe)	622271108.40	159970252082.92	mpp[tiflash]		
                                └─ExchangeSender_116	622271108.40	37382843728.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_115	622271108.40	37382843728.76	mpp[tiflash]		tpch_sf40.part.p_name, Column#59, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.part.p_partkey
