-- Query: 27853
-- Source: SQLStorm v1.0 query 8667

id	estRows	estCost	task	access object	operator info
Sort_79	5999987.00	36738176003.83	root		Column#173:desc
└─TableReader_387	5999987.00	29858742442.81	root		MppVersion: 2, data:ExchangeSender_386
  └─ExchangeSender_386	5999987.00	58199488174.62	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_82	5999987.00	58199488174.62	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#173
      └─Projection_382	5999987.00	58199200175.24	mpp[tiflash]		Column#173, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
        └─HashAgg_383	5999987.00	58198912175.87	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#196)->Column#173, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
          └─ExchangeReceiver_385	5999987.00	58095046328.91	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_384	5999987.00	57405047823.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_380	5999987.00	57405047823.91	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#149)->Column#196
                └─Projection_369	5999987.00	57322781930.15	mpp[tiflash]		tpch_sf40.customer.c_name, Column#149, Column#149, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                  └─Projection_359	5999987.00	57322421930.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#149, tpch_sf40.customer.c_name
                    └─HashJoin_358	5999987.00	57322133931.56	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)], stream_count: 2
                      ├─ExchangeReceiver_106(Build)	5999987.00	828852001.23	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_105	5999987.00	378852976.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                      │   └─Projection_104	5999987.00	378852976.23	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
                      │     └─HashJoin_94	5999987.00	378636976.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      │       ├─ExchangeReceiver_102(Build)	25.00	1206623.49	mpp[tiflash]		
                      │       │ └─ExchangeSender_101	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_100	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │       │     └─HashJoin_95	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │       ├─ExchangeReceiver_98(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_97	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─TableFullScan_96	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       └─TableFullScan_99(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_103(Probe)	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_145(Probe)	7296183.90	56464508073.14	mpp[tiflash]		
                        └─ExchangeSender_144	7296183.90	55873517177.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin]
                          └─Selection_108	7296183.90	55873517177.10	mpp[tiflash]		le(Column#151, 10), stream_count: 2
                            └─Window_109	9120229.88	55851628625.40	mpp[tiflash]		rank()->Column#151 over(partition by tpch_sf40.customer.c_nationkey order by Column#149 desc), stream_count: 2
                              └─Sort_143	9120229.88	55851628625.40	mpp[tiflash]		tpch_sf40.customer.c_nationkey, Column#149:desc, stream_count: 2
                                └─ExchangeReceiver_142	9120229.88	55312262489.45	mpp[tiflash]		stream_count: 2
