-- Query: 25355
-- Source: SQLStorm v1.0 query 426

id	estRows	estCost	task	access object	operator info
Projection_86	100.00	14136609767.19	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#178, Column#179, Column#156, Sales recorded->Column#180
└─Projection_87	100.00	14136609617.49	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#153, 0)->Column#178, coalesce(Column#177, 0)->Column#179, Column#156
  └─Projection_331	100.00	14136604677.39	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#153, Column#156, Column#177
    └─TopN_90	100.00	14136604552.64	root		Column#204:desc, tpch_sf40.part.p_partkey, offset:0, count:100
      └─Projection_332	100.00	14136564789.55	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#153, Column#156, Column#177, coalesce(Column#153, 0)->Column#204
        └─HashJoin_93	100.00	14136562169.80	root		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]
          ├─Projection_328(Build)	100.00	11467203335.90	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#153, Column#156
          │ └─TopN_96	100.00	11467203236.10	root		Column#199:desc, tpch_sf40.part.p_partkey, offset:0, count:100
          │   └─Projection_329	975989.35	11120254689.02	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#153, Column#156, coalesce(Column#153, 0)->Column#199
          │     └─IndexHashJoin_107	975989.35	11094929717.43	root		inner join, inner:TableReader_101, outer key:tpch_sf40.lineitem.l_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)
          │       ├─TableReader_191(Build)	971679.38	10544876960.58	root		MppVersion: 2, data:ExchangeSender_190
          │       │ └─ExchangeSender_190	971679.38	20970043021.67	mpp[tiflash]		ExchangeType: PassThrough
          │       │   └─Selection_142	971679.38	20970043021.67	mpp[tiflash]		not(isnull(Column#156))
          │       │     └─Window_138	1214599.22	20967127983.53	mpp[tiflash]		rank()->Column#156 over(order by Column#153 desc)
          │       │       └─Sort_137	1214599.22	20967127983.53	mpp[tiflash]		Column#153:desc
          │       │         └─ExchangeReceiver_136	1214599.22	20905294051.97	mpp[tiflash]		
          │       │           └─ExchangeSender_135	1214599.22	20846993289.24	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │       │             └─Projection_131	1214599.22	20846993289.24	mpp[tiflash]		Column#153, tpch_sf40.lineitem.l_partkey
          │       │               └─HashAgg_132	1214599.22	20846964138.85	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#184)->Column#153, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
          │       │                 └─ExchangeReceiver_134	1214599.22	20836746858.18	mpp[tiflash]		stream_count: 2
          │       │                   └─ExchangeSender_133	1214599.22	20778446095.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
          │       │                     └─HashAgg_120	1214599.22	20778446095.45	mpp[tiflash]		group by:Column#198, funcs:sum(Column#197)->Column#184
          │       │                       └─Projection_327	36601474.60	20412148807.11	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#197, tpch_sf40.lineitem.l_partkey->Column#198
          │       │                         └─TableFullScan_129	36601474.60	19489809948.00	mpp[tiflash]	table:lineitem	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false
          │       └─TableReader_101(Probe)	712247.02	438.40	root		data:Selection_100
          │         └─Selection_100	712247.02	377.53	cop[tikv]		or(gt(tpch_sf40.part.p_size, 20), lt(tpch_sf40.part.p_retailprice, 100))
          │           └─TableRangeScan_99	971679.38	327.63	cop[tikv]	table:p	range: decided by [tpch_sf40.lineitem.l_partkey], keep order:false, stats:partial[p_retailprice:unInitialized]
          └─TableReader_323(Probe)	398784.00	2649444695.10	root		MppVersion: 2, data:ExchangeSender_322
            └─ExchangeSender_322	398784.00	5256777799.80	mpp[tiflash]		ExchangeType: PassThrough
              └─Projection_318	398784.00	5256777799.80	mpp[tiflash]		Column#177, tpch_sf40.supplier.s_suppkey
