-- Query: 26846
-- Source: SQLStorm v1.0 query 6225

id	estRows	estCost	task	access object	operator info
Sort_64	319027.20	345689148569.97	root		Column#113:desc
└─Projection_66	319027.20	345390367581.54	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#113, Column#146, Column#147
  └─HashAgg_68	319027.20	345389969595.11	root		group by:Column#113, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#146, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#147, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#113)->Column#113
    └─HashJoin_74	779247705.47	169790929783.94	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      ├─TableReader_281(Build)	320000.00	27269914174.66	root		MppVersion: 2, data:ExchangeSender_280
      │ └─ExchangeSender_280	320000.00	54482804349.32	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_133	320000.00	54482804349.32	mpp[tiflash]		le(Column#115, 5)
      │     └─Window_112	400000.00	54481844349.32	mpp[tiflash]		rank()->Column#115 over(order by Column#113 desc)
      │       └─Sort_111	400000.00	54481844349.32	mpp[tiflash]		Column#113:desc
      │         └─ExchangeReceiver_110	400000.00	54462519094.46	mpp[tiflash]		
      │           └─ExchangeSender_109	400000.00	54433319094.46	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_108	400000.00	54433319094.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#113
      │               └─HashJoin_78	400000.00	54433304694.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                 ├─ExchangeReceiver_107(Build)	398784.00	54406614365.19	mpp[tiflash]		
