-- Query: 28108
-- Source: SQLStorm v1.0 query 9292

id	estRows	estCost	task	access object	operator info
Projection_63	50.00	654429327657886.25	root		tpch_sf40.orders.o_orderkey, Column#91, Column#109, Column#131, Column#92, Column#93
└─TopN_66	50.00	654429327657811.38	root		Column#91:desc, offset:0, count:50
  └─Projection_71	2311391949106.73	3475656084193.44	root		Column#91, Column#92, Column#93, tpch_sf40.orders.o_orderkey, Column#109, Column#131
    └─HashJoin_74	2311391949106.73	15502336380.67	root		CARTESIAN inner join
      ├─HashJoin_77(Build)	255221.76	1577818384.88	root		CARTESIAN inner join
      │ ├─Selection_124(Build)	0.80	179383222.28	root		gt(Column#132, 10)
      │ │ └─HashAgg_126	1.00	179383172.38	root		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#131, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#132
      │ │   └─IndexHashJoin_140	15.26	179380094.25	root		inner join, inner:IndexLookUp_137, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
      │ │     ├─TableReader_175(Build)	1.00	179371593.79	root		MppVersion: 2, data:ExchangeSender_174
      │ │     │ └─ExchangeSender_174	1.00	358743120.09	mpp[tiflash]		ExchangeType: PassThrough
      │ │     │   └─TableFullScan_172	1.00	344343120.09	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "Retail"), keep order:false
      │ │     └─IndexLookUp_137(Probe)	15.26	77717.23	root		
      │ │       ├─IndexRangeScan_135(Build)	15.26	3104.76	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
      │ │       └─TableRowIDScan_136(Probe)	15.26	4836.60	cop[tikv]	table:o	keep order:false
      │ └─TableReader_296(Probe)	319027.20	1390473877.46	root		MppVersion: 2, data:ExchangeSender_295
      │   └─ExchangeSender_295	319027.20	2747258482.60	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Selection_209	319027.20	2747258482.60	mpp[tiflash]		gt(Column#110, 5)
      │       └─Projection_117	398784.00	2746301401.00	mpp[tiflash]		Column#109, Column#110
      │         └─HashAgg_118	398784.00	2746291830.18	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#134)->Column#109, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#110, stream_count: 2
      │           └─ExchangeReceiver_120	398784.00	2742937187.17	mpp[tiflash]		stream_count: 2
      │             └─ExchangeSender_119	398784.00	2720605283.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
      │               └─HashAgg_102	398784.00	2720605283.17	mpp[tiflash]		group by:Column#144, Column#145, funcs:sum(Column#143)->Column#134
      │                 └─Projection_391	26247622.53	3258708619.96	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#143, tpch_sf40.partsupp.ps_suppkey->Column#144, tpch_sf40.partsupp.ps_partkey->Column#145
      │                   └─Projection_112	26247622.53	2590732874.21	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                     └─HashJoin_110	26247622.53	2589472988.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                       ├─ExchangeReceiver_109(Build)	327097.87	92298791.42	mpp[tiflash]		
      │                       │ └─ExchangeSender_108	327097.87	29496000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                       │   └─Selection_107	327097.87	29496000.00	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
      │                       │     └─TableFullScan_106	400000.00	28536000.00	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
      │                       └─TableFullScan_111(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      └─HashAgg_297(Probe)	9056406.28	13681740048.21	root		group by:Column#149, funcs:sum(Column#146)->Column#91, funcs:count(distinct Column#147)->Column#92, funcs:count(distinct Column#148)->Column#93, funcs:firstrow(Column#149)->tpch_sf40.orders.o_orderkey
        └─Projection_392	36739527.26	8606939875.96	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.orders.o_custkey->Column#147, tpch_sf40.lineitem.l_suppkey->Column#148, tpch_sf40.orders.o_orderkey->Column#149
          └─IndexHashJoin_312	36739527.26	7662789134.60	root		inner join, inner:TableReader_307, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_351(Build)	9120184.33	2569436610.88	root		MppVersion: 2, data:ExchangeSender_350
            │ └─ExchangeSender_350	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_348	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
            └─TableReader_307(Probe)	9120184.33	356.64	root		data:TableRangeScan_306
              └─TableRangeScan_306	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
