-- Query: 27090
-- Source: SQLStorm v1.0 query 6859

id	estRows	estCost	task	access object	operator info
Sort_65	1439993760006.76	40706584615702160.00	root		Column#111:desc
└─Projection_67	1439993760006.76	76553701948972.55	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#111, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
  └─Projection_69	1439993760006.76	74398031290242.42	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#111, Column#111, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
    └─HashJoin_72	1439993760006.76	71883082188390.61	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
      ├─Selection_239(Build)	7245790.58	24518334387.80	root		le(Column#113, 10)
      │ └─Shuffle_314	9057238.22	24066378200.52	root		execution info: concurrency:2, data sources:[HashAgg_247]
      │   └─Window_242	9057238.22	24066378200.52	root		row_number()->Column#113 over(partition by tpch_sf40.orders.o_orderdate order by Column#111 desc rows between current row and current row)
      │     └─Sort_298	9057238.22	24066378200.52	root		tpch_sf40.orders.o_orderdate, Column#111:desc
      │       └─ShuffleReceiver_330	9057238.22	0.00	root		
      │         └─HashAgg_247	9057238.22	13519940494.95	root		group by:Column#156, Column#157, funcs:sum(Column#155)->Column#111, funcs:firstrow(Column#156)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#157)->tpch_sf40.orders.o_orderdate
      │           └─Projection_329	36742902.25	8207607126.74	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#155, tpch_sf40.orders.o_orderkey->Column#156, tpch_sf40.orders.o_orderdate->Column#157
      │             └─IndexHashJoin_260	36742902.25	7272537007.27	root		inner join, inner:TableReader_255, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      │               ├─TableReader_292(Build)	9121022.14	2205349979.26	root		MppVersion: 2, data:ExchangeSender_291
      │               │ └─ExchangeSender_291	9121022.14	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
      │               │   └─TableFullScan_289	9121022.14	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
      │               └─TableReader_255(Probe)	9121022.14	340.80	root		data:TableRangeScan_254
      │                 └─TableRangeScan_254	9121022.14	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
      └─HashJoin_137(Probe)	1439993760006.76	2059352149.43	root		inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_nationkey)]
        ├─TableReader_236(Build)	6000000.00	385490000.00	root		MppVersion: 2, data:ExchangeSender_235
        │ └─ExchangeSender_235	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_234	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        └─TableReader_182(Probe)	5999987.00	737261301.13	root		MppVersion: 2, data:ExchangeSender_181
          └─ExchangeSender_181	5999987.00	378924976.07	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_180	5999987.00	378924976.07	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
              └─HashJoin_163	5999987.00	378636976.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                ├─ExchangeReceiver_83(Build)	25.00	1206623.49	mpp[tiflash]		
                │ └─ExchangeSender_82	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─Projection_81	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                │     └─HashJoin_76	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                │       ├─ExchangeReceiver_79(Build)	5.00	563313.81	mpp[tiflash]		
                │       │ └─ExchangeSender_78	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │   └─TableFullScan_77	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                │       └─TableFullScan_80(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                └─TableFullScan_84(Probe)	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
