-- Query: 27179
-- Source: SQLStorm v1.0 query 7107

id	estRows	estCost	task	access object	operator info
Sort_78	25.00	35159958040.08	root		tpch_sf40.region.r_name, Column#163:desc
└─HashJoin_84	25.00	35159951909.40	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
  ├─HashJoin_179(Build)	25.00	9363.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
  │ ├─TableReader_191(Build)	5.00	998.73	root		data:TableFullScan_190
  │ │ └─TableFullScan_190	5.00	1426.42	cop[tikv]	table:r	keep order:false
  │ └─TableReader_196(Probe)	25.00	5092.10	root		data:TableFullScan_195
  │   └─TableFullScan_195	25.00	7306.27	cop[tikv]	table:n	keep order:false
  └─TableReader_386(Probe)	25.00	35159937056.73	root		MppVersion: 2, data:ExchangeSender_385
    └─ExchangeSender_385	25.00	70319870538.47	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_381	25.00	70319870538.47	mpp[tiflash]		Column#163, tpch_sf40.nation.n_name
        └─HashAgg_382	25.00	70319870537.87	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#180)->Column#163, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_384	25.00	70319870244.94	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_383	25.00	70319868619.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_204	25.00	70319868619.94	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#144)->Column#180
                └─Projection_146	5999987.00	70298196494.28	mpp[tiflash]		Column#144, Column#144, tpch_sf40.nation.n_name
                  └─Projection_142	5999987.00	70297980494.74	mpp[tiflash]		tpch_sf40.nation.n_name, Column#144, tpch_sf40.orders.o_orderkey
                    └─HashJoin_97	5999987.00	70297764495.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_105(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_104	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─Projection_103	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                      │     └─HashJoin_98	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      │       ├─ExchangeReceiver_101(Build)	25.00	567519.34	mpp[tiflash]		
                      │       │ └─ExchangeSender_100	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_99	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_102(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_141(Probe)	47664332.80	69651710448.54	mpp[tiflash]		
                        └─ExchangeSender_140	47664332.80	66601193149.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                          └─Selection_107	47664332.80	66601193149.34	mpp[tiflash]		le(Column#146, 5), stream_count: 2
                            └─Window_108	59580416.00	66458200150.94	mpp[tiflash]		row_number()->Column#146 over(partition by tpch_sf40.customer.c_nationkey order by Column#144 desc rows between current row and current row), stream_count: 2
                              └─Sort_139	59580416.00	66458200150.94	mpp[tiflash]		tpch_sf40.customer.c_nationkey, Column#144:desc, stream_count: 2
                                └─ExchangeReceiver_138	59580416.00	62598103940.70	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_137	59580416.00	59261600644.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                    └─Projection_133	59580416.00	59261600644.70	mpp[tiflash]		Column#144, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey
                                      └─HashAgg_134	59580416.00	59259455749.72	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#164)->Column#144, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                                        └─ExchangeReceiver_136	59580416.00	58387436709.14	mpp[tiflash]		stream_count: 2
                                          └─ExchangeSender_135	59580416.00	54574290085.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                            └─HashAgg_110	59580416.00	54574290085.14	mpp[tiflash]		group by:Column#185, Column#186, Column#187, funcs:sum(Column#184)->Column#164
                                              └─Projection_396	241702530.91	58945451364.81	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#184, tpch_sf40.orders.o_orderkey->Column#185, tpch_sf40.orders.o_orderdate->Column#186, tpch_sf40.customer.c_nationkey->Column#187
                                                └─Projection_132	241702530.91	52734058874.16	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                                  └─Projection_125	241702530.91	52719556722.30	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                                    └─HashJoin_113	241702530.91	52702154140.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                      ├─ExchangeReceiver_121(Build)	60000000.00	6363321756.15	mpp[tiflash]		stream_count: 2
                                                      │ └─ExchangeSender_120	60000000.00	4923321756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                      │   └─Projection_119	60000000.00	4923321756.15	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
