-- Query: 27526
-- Source: SQLStorm v1.0 query 7930

id	estRows	estCost	task	access object	operator info
Sort_66	94150307.48	6934044519635.47	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_68	94150307.48	67792804668.08	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.supplier.s_name, Column#134, tpch_sf40.part.p_name, Column#114, Column#115, Column#116
  └─Projection_70	94150307.48	67534409149.22	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#114, Column#115, Column#116, tpch_sf40.part.p_name, Column#134, tpch_sf40.supplier.s_name
    └─HashJoin_73	94150307.48	67276013630.35	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
      ├─TableReader_382(Build)	8000000.00	5862651281.03	root		MppVersion: 2, data:ExchangeSender_381
      │ └─ExchangeSender_381	8000000.00	8557302562.06	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_377	8000000.00	8557302562.06	mpp[tiflash]		Column#114, div(Column#115, cast(case(eq(Column#168, 0), 1, Column#168), decimal(20,0) BINARY))->Column#115, Column#116, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
      │     └─HashAgg_378	8000000.00	8547318562.06	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#114, funcs:sum(Column#169)->Column#168, funcs:sum(Column#170)->Column#115, funcs:max(Column#171)->Column#116, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
      │       └─ExchangeReceiver_380	8000000.00	8394326490.06	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_379	8000000.00	6890326490.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
