-- Query: 28064
-- Source: SQLStorm v1.0 query 9181

id	estRows	estCost	task	access object	operator info
Sort_74	25.00	35274177688.35	root		Column#125:desc, Column#127:desc
└─TableReader_397	25.00	35274171290.14	root		MppVersion: 2, data:ExchangeSender_396
  └─ExchangeSender_396	25.00	70548335925.28	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_77	25.00	70548335925.28	mpp[tiflash]		tpch_sf40.nation.n_name, Column#125, Column#126, Column#127, Column#128
      └─Projection_392	25.00	70548335923.78	mpp[tiflash]		Column#125, Column#126, Column#127, Column#128, tpch_sf40.nation.n_name
        └─HashAgg_393	25.00	70548335922.28	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#148)->Column#125, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#126, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#127, funcs:max(Column#149)->Column#128, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_395	25.00	70548335504.35	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_394	25.00	70548332479.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_390	25.00	70548332479.35	mpp[tiflash]		group by:Column#153, Column#154, Column#155, funcs:sum(Column#151)->Column#148, funcs:max(Column#152)->Column#149
                └─Projection_400	241702530.91	75071069970.16	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#151, tpch_sf40.orders.o_totalprice->Column#152, tpch_sf40.nation.n_name->Column#153, tpch_sf40.orders.o_orderkey->Column#154, tpch_sf40.customer.c_custkey->Column#155
                  └─Projection_379	241702530.91	68799372698.05	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name
                    └─Projection_369	241702530.91	68781970115.82	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_368	241702530.91	68761667103.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_149(Build)	60000000.00	22357834719.30	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_148	60000000.00	17017834719.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─Projection_147	60000000.00	17017834719.30	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        │     └─HashJoin_98	60000000.00	17014234719.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │       ├─ExchangeReceiver_143(Build)	4799989.60	7707119443.96	mpp[tiflash]		stream_count: 2
                        │       │ └─ExchangeSender_142	4799989.60	7548719787.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │       │   └─Projection_141	4799989.60	7548719787.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                        │       │     └─HashJoin_99	4799989.60	7548604587.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
                        │       │       ├─ExchangeReceiver_140(Build)	20.00	7180112994.07	mpp[tiflash]		
