-- Query: 27958
-- Source: SQLStorm v1.0 query 8897

id	estRows	estCost	task	access object	operator info
Sort_437	24576000.00	34212384361.38	root		Column#93:desc, Column#99:desc
└─Projection_439	24576000.00	3465786626.80	root		tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#99, Column#93
  └─Projection_440	24576000.00	3441259778.80	root		tpch_sf40.supplier.s_name, Column#93, Column#99, tpch_sf40.customer.c_name
    └─HashJoin_441	24576000.00	3416732930.80	root		CARTESIAN inner join
      ├─Selection_487(Build)	8.00	1332981071.48	root		eq(tpch_sf40.supplier.s_suppkey, 2)
      │ └─TopN_491	10.00	1332980572.48	root		Column#93:desc, offset:0, count:10
      │   └─TableReader_636	10.00	1332978768.84	root		MppVersion: 2, data:ExchangeSender_635
      │     └─ExchangeSender_635	10.00	2665955931.67	mpp[tiflash]		ExchangeType: PassThrough
      │       └─TopN_634	10.00	2665955931.67	mpp[tiflash]		Column#93:desc, offset:0, count:10
      │         └─Projection_633	400000.00	2662766844.20	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#93
      │           └─HashJoin_632	400000.00	2662752444.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │             ├─ExchangeReceiver_530(Build)	398784.00	2636062114.93	mpp[tiflash]		
      │             │ └─ExchangeSender_529	398784.00	2578637218.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │             │   └─Projection_525	398784.00	2578637218.93	mpp[tiflash]		Column#93, tpch_sf40.supplier.s_suppkey
      │             │     └─HashAgg_526	398784.00	2578627648.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#167)->Column#93, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │             │       └─ExchangeReceiver_528	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
      │             │         └─ExchangeSender_527	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │             │           └─HashAgg_511	398784.00	2556131373.10	mpp[tiflash]		group by:Column#175, funcs:sum(Column#174)->Column#167
      │             │             └─Projection_649	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#174, tpch_sf40.supplier.s_suppkey->Column#175
      │             │               └─Projection_524	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │             │                 └─HashJoin_523	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │             │                   ├─ExchangeReceiver_515(Build)	400000.00	38224000.00	mpp[tiflash]		
      │             │                   │ └─ExchangeSender_514	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │             │                   │   └─TableFullScan_513	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │             │                   └─TableFullScan_516(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │             └─TableFullScan_509(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─HashJoin_444(Probe)	3072000.00	2007103446.32	root		CARTESIAN inner join, other cond:gt(Column#99, Column#111)
        ├─Selection_445(Build)	0.80	246705649.90	root		not(isnull(Column#111))
        │ └─MaxOneRow_446	1.00	246705600.00	root		
        │   └─StreamAgg_451	1.00	246705600.00	root		funcs:avg(Column#110)->Column#111
