-- Query: 26654
-- Source: SQLStorm v1.0 query 5780

id	estRows	estCost	task	access object	operator info
Sort_96	5158236.97	33798483583.37	root		Column#100:desc
└─TableReader_329	5158236.97	27889761894.31	root		MppVersion: 2, data:ExchangeSender_328
  └─ExchangeSender_328	5158236.97	53918431890.79	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_99	5158236.97	53918431890.79	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#100, stream_count: 2
      └─Selection_327	5158236.97	53918246194.26	mpp[tiflash]		le(Column#102, 10), stream_count: 2
        └─Window_324	6447796.21	53902771483.36	mpp[tiflash]		rank()->Column#102 over(partition by tpch_sf40.part.p_partkey order by Column#100 desc), stream_count: 2
          └─Sort_149	6447796.21	53902771483.36	mpp[tiflash]		tpch_sf40.part.p_partkey, Column#100:desc, stream_count: 2
            └─ExchangeReceiver_148	6447796.21	53499855795.22	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_147	6447796.21	52442417216.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                └─Projection_143	6447796.21	52442417216.92	mpp[tiflash]		Column#100, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
                  └─HashAgg_144	6447796.21	52442185096.25	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#107)->Column#100, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
                    └─ExchangeReceiver_146	6447796.21	52345958113.63	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_145	6447796.21	51288519535.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_105	6447796.21	51288519535.32	mpp[tiflash]		group by:Column#119, Column#120, funcs:sum(Column#118)->Column#107
                          └─Projection_335	194301827.77	55246346630.23	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#118, tpch_sf40.part.p_partkey->Column#119, tpch_sf40.part.p_name->Column#120
                            └─Projection_142	194301827.77	50301559415.35	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                              └─Projection_135	194301827.77	50292232927.62	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_108	194301827.77	50280574817.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                  ├─Projection_130(Build)	6447796.21	4038100514.60	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
                                  │ └─HashJoin_109	6447796.21	4037945767.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                  │   ├─ExchangeReceiver_126(Build)	6419322.74	3060424831.55	mpp[tiflash]		stream_count: 2
                                  │   │ └─ExchangeSender_125	6419322.74	2957715667.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   │   └─Projection_124	6419322.74	2957715667.69	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                  │   │     └─HashJoin_111	6419322.74	2957561603.94	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │   │       ├─ExchangeReceiver_120(Build)	79997.60	25642941.44	mpp[tiflash]		stream_count: 2
                                  │   │       │ └─ExchangeSender_119	79997.60	25002960.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │   │       │   └─Projection_118	79997.60	25002960.64	mpp[tiflash]		tpch_sf40.supplier.s_suppkey
                                  │   │       │     └─HashJoin_112	79997.60	25002000.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │   │       │       ├─ExchangeReceiver_116(Build)	5.00	581990.00	mpp[tiflash]		
                                  │   │       │       │ └─ExchangeSender_115	5.00	581510.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │   │       │       │   └─Selection_114	5.00	581510.00	mpp[tiflash]		eq(tpch_sf40.nation.n_regionkey, 3)
                                  │   │       │       │     └─TableFullScan_113	25.00	581450.00	mpp[tiflash]	table:n	pushed down filter:empty, keep order:false
                                  │   │       │       └─TableFullScan_117(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                  │   │       └─ExchangeReceiver_123(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                  │   │         └─ExchangeSender_122	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │   │           └─TableFullScan_121	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                  │   └─ExchangeReceiver_129(Probe)	8000000.00	952738200.15	mpp[tiflash]		
                                  │     └─ExchangeSender_128	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                                  │       └─TableFullScan_127	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                  └─ExchangeReceiver_134(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                    └─ExchangeSender_133	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_132	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
