-- Query: 25332
-- Source: SQLStorm v1.0 query 351

id	estRows	estCost	task	access object	operator info
Sort_92	36737829.60	1565038965719.73	root		Column#156:desc, Column#199:desc
└─Projection_94	36737829.60	26768679280.79	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#155, Column#156, tpch_sf40.region.r_name, Column#199, Column#200, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, Column#216
  └─HashJoin_97	36737829.60	26677018395.94	root		CARTESIAN left outer join, left cond:[gt(Column#155, 0)]
    ├─TableReader_400(Build)	4.00	22966654189.70	root		MppVersion: 2, data:ExchangeSender_399
    │ └─ExchangeSender_399	4.00	45933307024.20	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_99	4.00	45933307024.20	mpp[tiflash]		or(not(isnull(Column#199)), gt(Column#156, 0))
    │     └─HashJoin_398	5.00	45933307012.20	mpp[tiflash]		CARTESIAN left outer join, left cond:[gt(Column#156, 50000)]
    │       ├─ExchangeReceiver_185(Build)	5.00	35083283350.45	mpp[tiflash]		
    │       │ └─ExchangeSender_184	5.00	35083282255.45	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │   └─Projection_180	5.00	35083282255.45	mpp[tiflash]		Column#199, Column#200, tpch_sf40.region.r_name
    │       │     └─HashAgg_181	5.00	35083282255.27	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#229)->Column#199, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#200, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │       │       └─ExchangeReceiver_183	5.00	35083282132.08	mpp[tiflash]		stream_count: 2
    │       │         └─ExchangeSender_182	5.00	35083281767.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │       │           └─HashAgg_145	5.00	35083281767.08	mpp[tiflash]		group by:Column#243, Column#244, funcs:sum(Column#242)->Column#229
    │       │             └─Projection_420	36970518.27	35845798607.36	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#242, tpch_sf40.region.r_name->Column#243, tpch_sf40.orders.o_orderkey->Column#244
