-- Query: 26604
-- Source: SQLStorm v1.0 query 5662

id	estRows	estCost	task	access object	operator info
Projection_87	4.00	136258244462.84	root		tpch_sf40.region.r_name, Column#186->Column#190, Column#187->Column#191, Column#188->Column#192
└─Sort_88	4.00	136258244458.85	root		Column#188:desc
  └─Selection_90	4.00	136258243994.85	root		gt(Column#187, 5)
    └─HashAgg_91	5.00	136258243745.35	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#186, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#187, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#188, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
      └─HashJoin_94	163.06	136258217345.08	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─HashJoin_95(Build)	163.06	111529216425.41	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)]
        │ ├─TopN_291(Build)	10.00	14228324870.40	root		Column#185:desc, offset:0, count:10
        │ │ └─HashAgg_298	6000000.00	13233739502.79	root		group by:Column#214, Column#215, funcs:sum(Column#213)->Column#185, funcs:firstrow(Column#214)->tpch_sf40.customer.c_custkey
        │ │   └─Projection_533	36595604.26	9103596701.03	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#213, tpch_sf40.customer.c_custkey->Column#214, tpch_sf40.customer.c_name->Column#215
        │ │     └─IndexHashJoin_311	36595604.26	8172275168.32	root		inner join, inner:TableReader_306, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        │ │       ├─TableReader_379(Build)	9084457.03	3109958317.58	root		MppVersion: 2, data:ExchangeSender_378
        │ │       │ └─ExchangeSender_378	9084457.03	5240612167.66	mpp[tiflash]		ExchangeType: PassThrough
        │ │       │   └─Projection_377	9084457.03	5240612167.66	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
        │ │       │     └─HashJoin_350	9084457.03	5240176113.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │ │       │       ├─ExchangeReceiver_319(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │ │       │       │ └─ExchangeSender_318	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │ │       │       │   └─TableFullScan_317	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │ │       │       └─ExchangeReceiver_323(Probe)	9084457.03	4611835693.44	mpp[tiflash]		
        │ │       │         └─ExchangeSender_322	9084457.03	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │ │       │           └─TableFullScan_320	9084457.03	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
        │ │       └─TableReader_306(Probe)	9084457.03	340.80	root		data:TableRangeScan_305
