-- Query: 26307
-- Source: SQLStorm v1.0 query 4823

id	estRows	estCost	task	access object	operator info
Sort_71	4814626.06	98872708688.04	root		tpch_sf40.region.r_name, Column#164:desc
└─Projection_73	4814626.06	93445037651.31	root		tpch_sf40.region.r_name, coalesce(Column#160, 0)->Column#164, coalesce(Column#161, 0)->Column#165, case(isnull(Column#163), Not Ranked, concat(Rank , cast(Column#163, var_string(20))))->Column#166
  └─HashJoin_76	4814626.06	93083461641.28	root		left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.supplier.s_suppkey)]
    ├─TableReader_243(Build)	400000.00	92753643193.59	root		MppVersion: 2, data:ExchangeSender_242
    │ └─ExchangeSender_242	400000.00	185450966387.18	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Window_240	400000.00	185450966387.18	mpp[tiflash]		rank()->Column#163 over(order by Column#160 desc)
    │     └─Sort_148	400000.00	185450966387.18	mpp[tiflash]		Column#160:desc
    │       └─ExchangeReceiver_147	400000.00	185431981132.32	mpp[tiflash]		
    │         └─ExchangeSender_146	400000.00	185409581132.32	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │           └─Projection_145	400000.00	185409581132.32	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#160, Column#161
    │             └─HashJoin_94	400000.00	185409566732.32	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    │               ├─Projection_128(Build)	398784.00	185382492479.52	mpp[tiflash]		Column#160, Column#161, tpch_sf40.supplier.s_suppkey
    │               │ └─HashAgg_129	398784.00	185382478123.30	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#170)->Column#160, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#161, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
    │               │   └─ExchangeReceiver_131	398784.00	185377603315.68	mpp[tiflash]		stream_count: 2
    │               │     └─ExchangeSender_130	398784.00	185345301811.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │               │       └─HashAgg_99	398784.00	185345301811.68	mpp[tiflash]		group by:Column#183, Column#184, Column#185, funcs:sum(Column#182)->Column#170
    │               │         └─Projection_398	148060056.57	188253810901.12	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#182, tpch_sf40.supplier.s_suppkey->Column#183, tpch_sf40.supplier.s_name->Column#184, tpch_sf40.orders.o_orderkey->Column#185
    │               │           └─Projection_127	148060056.57	184448889537.45	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
    │               │             └─HashJoin_126	148060056.57	184438229213.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │               │               ├─ExchangeReceiver_121(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
    │               │               │ └─ExchangeSender_120	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │               │               │   └─TableFullScan_118	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    │               │               └─ExchangeReceiver_117(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
    │               │                 └─ExchangeSender_116	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │               │                   └─Projection_115	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │               │                     └─HashJoin_103	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │               │                       ├─ExchangeReceiver_111(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
    │               │                       │ └─ExchangeSender_110	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │               │                       │   └─Projection_109	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
    │               │                       │     └─HashJoin_104	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │               │                       │       ├─ExchangeReceiver_107(Build)	400000.00	71593247.67	mpp[tiflash]		
    │               │                       │       │ └─ExchangeSender_106	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │               │                       │       │   └─TableFullScan_105	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │               │                       │       └─TableFullScan_108(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │               │                       └─ExchangeReceiver_114(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │               │                         └─ExchangeSender_113	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │               │                           └─TableFullScan_112	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    │               └─ExchangeReceiver_97(Probe)	400000.00	25424000.00	mpp[tiflash]		
    │                 └─ExchangeSender_96	400000.00	19024000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
    │                   └─TableFullScan_95	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
    └─IndexHashJoin_158(Probe)	4799989.60	45257469.65	root		left outer join, inner:IndexReader_155, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
      ├─HashJoin_210(Build)	20.00	13525.65	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │ ├─TableReader_222(Build)	5.00	998.73	root		data:TableFullScan_221
      │ │ └─TableFullScan_221	5.00	1426.42	cop[tikv]	table:r	keep order:false
      │ └─TableReader_228(Probe)	20.00	9504.08	root		data:Selection_227
      │   └─Selection_227	20.00	8553.77	cop[tikv]		like(tpch_sf40.nation.n_comment, "%special%", 92)
      │     └─TableFullScan_226	25.00	7306.27	cop[tikv]	table:n	keep order:false, stats:partial[n_comment:unInitialized]
      └─IndexReader_155(Probe)	4799989.60	27139141.20	root		index:IndexRangeScan_154
        └─IndexRangeScan_154	4799989.60	39071915.34	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
