-- Query: 27454
-- Source: SQLStorm v1.0 query 7754

id	estRows	estCost	task	access object	operator info
Sort_77	20.00	111031013787.62	root		Column#182
└─TableReader_330	20.00	111031008830.34	root		MppVersion: 2, data:ExchangeSender_329
  └─ExchangeSender_329	20.00	222062010576.68	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_80	20.00	222062010576.68	mpp[tiflash]		tpch_sf40.nation.n_name, Column#177, Column#178, Column#179, Column#180, Column#182
      └─Selection_328	20.00	222062010575.24	mpp[tiflash]		le(Column#182, 10)
        └─Window_325	25.00	222062010515.24	mpp[tiflash]		rank()->Column#182 over(order by Column#177 desc)
          └─Sort_134	25.00	222062010515.24	mpp[tiflash]		Column#177:desc
            └─ExchangeReceiver_133	25.00	222062010045.36	mpp[tiflash]		
              └─ExchangeSender_132	25.00	222062006220.36	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_128	25.00	222062006220.36	mpp[tiflash]		Column#177, Column#178, div(Column#179, cast(case(eq(Column#185, 0), 1, Column#185), decimal(20,0) BINARY))->Column#179, div(Column#180, cast(case(eq(Column#186, 0), 1, Column#186), decimal(20,0) BINARY))->Column#180, tpch_sf40.nation.n_name
                  └─HashAgg_129	25.00	222062006159.46	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#187)->Column#177, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#178, funcs:sum(Column#188)->Column#185, funcs:sum(Column#189)->Column#179, funcs:sum(Column#190)->Column#186, funcs:sum(Column#191)->Column#180, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_131	25.00	222062005651.53	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_130	25.00	222062001426.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_86	25.00	222062001426.53	mpp[tiflash]		group by:Column#216, Column#217, funcs:sum(Column#211)->Column#187, funcs:count(Column#212)->Column#188, funcs:sum(Column#213)->Column#189, funcs:count(Column#214)->Column#190, funcs:sum(Column#215)->Column#191
                          └─Projection_336	149760355.18	224581419614.18	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#211, tpch_sf40.orders.o_totalprice->Column#212, tpch_sf40.orders.o_totalprice->Column#213, tpch_sf40.supplier.s_acctbal->Column#214, tpch_sf40.supplier.s_acctbal->Column#215, tpch_sf40.nation.n_name->Column#216, tpch_sf40.orders.o_orderkey->Column#217
                            └─Projection_127	149760355.18	220620707500.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_126	149760355.18	220608127630.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_118(Build)	9184457.40	5423551889.70	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_117	9184457.40	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_115	9184457.40	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
                                └─ExchangeReceiver_114(Probe)	971509138.84	213603220043.89	mpp[tiflash]		
                                  └─ExchangeSender_113	971509138.84	57190248690.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_112	971509138.84	57190248690.52	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_88	971509138.84	57120300032.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_108(Build)	32238981.05	6429792306.44	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_107	32238981.05	3818434841.71	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Projection_106	32238981.05	3818434841.71	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │     └─HashJoin_89	32238981.05	3816887370.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                        │       ├─ExchangeReceiver_105(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                        │       │ └─ExchangeSender_104	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_103	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                        │       └─Projection_102(Probe)	32096613.71	2994935455.36	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │         └─HashJoin_90	32096613.71	2993394817.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                        │           ├─ExchangeReceiver_98(Build)	399988.00	60488185.04	mpp[tiflash]		stream_count: 2
                                        │           │ └─ExchangeSender_97	399988.00	31289061.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │           │   └─Projection_96	399988.00	31289061.04	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                        │           │     └─HashJoin_91	399988.00	31274661.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │           │       ├─ExchangeReceiver_94(Build)	25.00	567519.34	mpp[tiflash]		
                                        │           │       │ └─ExchangeSender_93	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │       │   └─TableFullScan_92	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                        │           │       └─TableFullScan_95(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                                        │           └─ExchangeReceiver_101(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                        │             └─ExchangeSender_100	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                        │               └─TableFullScan_99	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                        └─ExchangeReceiver_111(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                          └─ExchangeSender_110	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_109	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
