-- Query: 28204
-- Source: SQLStorm v1.0 query 9563

id	estRows	estCost	task	access object	operator info
Sort_71	47664332.80	1507821180842.63	root		Column#117:desc
└─Projection_73	47664332.80	359764429462.78	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#117, tpch_sf40.region.r_name, Column#155
  └─HashAgg_75	47664332.80	359693075956.58	root		group by:Column#117, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#155, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(Column#117)->Column#117, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_79	773775160.36	119380782920.25	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#117, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.region.r_name
      └─HashJoin_82	773775160.36	118222441505.18	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─TableReader_408(Build)	47664332.80	32810879621.56	root		MppVersion: 2, data:ExchangeSender_407
        │ └─ExchangeSender_407	47664332.80	56289082880.89	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_289	47664332.80	56289082880.89	mpp[tiflash]		le(Column#119, 10)
        │     └─Window_148	59580416.00	56146089882.49	mpp[tiflash]		rank()->Column#119 over(order by Column#117 desc)
        │       └─Sort_147	59580416.00	56146089882.49	mpp[tiflash]		Column#117:desc
        │         └─ExchangeReceiver_146	59580416.00	52211518152.24	mpp[tiflash]		
        │           └─ExchangeSender_145	59580416.00	47385504456.24	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_141	59580416.00	47385504456.24	mpp[tiflash]		Column#117, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name
        │               └─HashAgg_142	59580416.00	47382644596.27	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#156)->Column#117, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
        │                 └─ExchangeReceiver_144	59580416.00	46401891296.49	mpp[tiflash]		stream_count: 2
        │                   └─ExchangeSender_143	59580416.00	41575877600.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │                     └─HashAgg_115	59580416.00	41575877600.49	mpp[tiflash]		group by:Column#172, Column#173, Column#174, funcs:sum(Column#171)->Column#156
        │                       └─Projection_417	73867564.40	42621662174.40	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#171, tpch_sf40.orders.o_orderkey->Column#172, tpch_sf40.orders.o_orderdate->Column#173, tpch_sf40.customer.c_name->Column#174
        │                         └─Projection_140	73867564.40	40723376570.55	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
        │                           └─Projection_133	73867564.40	40718944516.68	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
        │                             └─HashJoin_118	73867564.40	40713626052.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
        │                               ├─ExchangeReceiver_128(Build)	60000000.00	10420467045.19	mpp[tiflash]		stream_count: 2
        │                               │ └─ExchangeSender_127	60000000.00	7480467045.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
        │                               │   └─Projection_126	60000000.00	7480467045.19	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
        │                               │     └─HashJoin_119	60000000.00	7477587045.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                               │       ├─ExchangeReceiver_122(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                               │       │ └─ExchangeSender_121	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                               │       │   └─TableFullScan_120	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                               │       └─ExchangeReceiver_125(Probe)	60000000.00	6767781756.15	mpp[tiflash]		
        │                               │         └─ExchangeSender_124	60000000.00	3887781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                               │           └─TableFullScan_123	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
        │                               └─ExchangeReceiver_132(Probe)	73351003.60	30030797401.09	mpp[tiflash]		
        │                                 └─ExchangeSender_131	73351003.60	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
        │                                   └─TableFullScan_129	73351003.60	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31), keep order:false
        └─HashJoin_165(Probe)	967218954.48	31542009020.61	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
